,city,kind,market,corp,wide,year,month,area,ratio,amount,inn,out,AT_1,AT_7,AT_10,AT_12,HT_7,HT_10,LT_2,RAIN_3,RAIN_6,RAIN_7,RAIN_8,RAIN_10,SUN_1,SUN_2,SUN_4,SUN_5,SUN_7,SUN_10,SUN_11
0,0,4,5,23,1,21,12,38.1726605990987,75.0883759617384,60.744628330899296,2.0312392041448333,0.0069213084461538414,-0.4,23.7,14.4,1.7,28.6,21.4,-4.2,36.0,147.5,226.7,92.3,167.1,230.6,189.4,178.3,240.8,136.8,179.3,164.1
1,0,4,5,23,1,21,11,38.1726605990987,75.0883759617384,60.744628330899296,8.799043710838209,7.436067635217069,-0.4,23.7,14.4,1.7,28.6,21.4,-4.2,36.0,147.5,226.7,92.3,167.1,230.6,189.4,178.3,240.8,136.8,179.3,164.1
2,0,4,5,23,1,21,10,38.1726605990987,75.0883759617384,60.744628330899296,3.0610384970842595,28.523537890297362,-0.4,23.7,14.4,1.7,28.6,21.4,-4.2,36.0,147.5,226.7,92.3,167.1,230.6,189.4,178.3,240.8,136.8,179.3,164.1
3,0,4,5,23,1,22,8,24.874083237607138,87.8353087960075,42.567564080731145,11.137266869526398,2.89642915854646,1.9,22.1,12.6,-0.3,26.1,20.8,-3.1,28.3,181.4,591.6,467.0,11.9,160.7,203.2,277.0,244.2,92.5,227.1,199.4
4,0,4,5,23,1,22,7,24.874083237607138,87.8353087960075,42.567564080731145,4.866818398030924,16.662644352240946,1.9,22.1,12.6,-0.3,26.1,20.8,-3.1,28.3,181.4,591.6,467.0,11.9,160.7,203.2,277.0,244.2,92.5,227.1,199.4
5,0,4,5,23,1,22,6,24.874083237607138,87.8353087960075,42.567564080731145,3.5838054418148455,6.793541092237841,1.9,22.1,12.6,-0.3,26.1,20.8,-3.1,28.3,181.4,591.6,467.0,11.9,160.7,203.2,277.0,244.2,92.5,227.1,199.4
6,0,4,5,23,1,22,5,24.874083237607138,87.8353087960075,42.567564080731145,3.2813712501211545,0.2622459903666843,1.9,22.1,12.6,-0.3,26.1,20.8,-3.1,28.3,181.4,591.6,467.0,11.9,160.7,203.2,277.0,244.2,92.5,227.1,199.4
7,0,4,5,23,1,22,4,24.874083237607138,87.8353087960075,42.567564080731145,12.241217616568814,0.022864184453156487,1.9,22.1,12.6,-0.3,26.1,20.8,-3.1,28.3,181.4,591.6,467.0,11.9,160.7,203.2,277.0,244.2,92.5,227.1,199.4
8,0,4,5,23,1,22,3,24.874083237607138,87.8353087960075,42.567564080731145,13.105559620628842,0.007398640063129969,1.9,22.1,12.6,-0.3,26.1,20.8,-3.1,28.3,181.4,591.6,467.0,11.9,160.7,203.2,277.0,244.2,92.5,227.1,199.4
9,0,4,5,23,1,22,2,24.874083237607138,87.8353087960075,42.567564080731145,4.845444999679543,0.0953708570718302,1.9,22.1,12.6,-0.3,26.1,20.8,-3.1,28.3,181.4,591.6,467.0,11.9,160.7,203.2,277.0,244.2,92.5,227.1,199.4
10,0,4,5,23,1,22,1,24.874083237607138,87.8353087960075,42.567564080731145,7.028363132868284,0.01694527240265251,1.9,22.1,12.6,-0.3,26.1,20.8,-3.1,28.3,181.4,591.6,467.0,11.9,160.7,203.2,277.0,244.2,92.5,227.1,199.4
11,1,4,5,34,2,21,12,29.150835026950602,60.55312954876274,42.421177389362796,2.0312392041448333,0.0069213084461538414,1.7,25.8,16.8,3.5,30.0,22.0,-0.9,20.7,160.8,139.4,141.9,155.2,228.9,193.9,188.1,295.6,156.3,199.2,185.2
12,1,4,5,34,2,21,11,29.150835026950602,60.55312954876274,42.421177389362796,8.799043710838209,7.436067635217069,1.7,25.8,16.8,3.5,30.0,22.0,-0.9,20.7,160.8,139.4,141.9,155.2,228.9,193.9,188.1,295.6,156.3,199.2,185.2
13,1,4,5,34,2,21,10,29.150835026950602,60.55312954876274,42.421177389362796,3.0610384970842595,28.523537890297362,1.7,25.8,16.8,3.5,30.0,22.0,-0.9,20.7,160.8,139.4,141.9,155.2,228.9,193.9,188.1,295.6,156.3,199.2,185.2
14,1,4,5,34,2,22,8,20.809401784925335,73.59118319817009,32.83603142411373,11.137266869526398,2.89642915854646,3.8,23.2,15.4,1.6,26.8,21.3,0.2,24.5,185.3,330.5,322.7,13.1,151.4,205.4,273.7,241.7,96.7,223.0,198.5
15,1,4,5,34,2,22,7,20.809401784925335,73.59118319817009,32.83603142411373,4.866818398030924,16.662644352240946,3.8,23.2,15.4,1.6,26.8,21.3,0.2,24.5,185.3,330.5,322.7,13.1,151.4,205.4,273.7,241.7,96.7,223.0,198.5
16,1,4,5,34,2,22,6,20.809401784925335,73.59118319817009,32.83603142411373,3.5838054418148455,6.793541092237841,3.8,23.2,15.4,1.6,26.8,21.3,0.2,24.5,185.3,330.5,322.7,13.1,151.4,205.4,273.7,241.7,96.7,223.0,198.5
17,1,4,5,34,2,22,5,20.809401784925335,73.59118319817009,32.83603142411373,3.2813712501211545,0.2622459903666843,3.8,23.2,15.4,1.6,26.8,21.3,0.2,24.5,185.3,330.5,322.7,13.1,151.4,205.4,273.7,241.7,96.7,223.0,198.5
18,1,4,5,34,2,22,4,20.809401784925335,73.59118319817009,32.83603142411373,12.241217616568814,0.022864184453156487,3.8,23.2,15.4,1.6,26.8,21.3,0.2,24.5,185.3,330.5,322.7,13.1,151.4,205.4,273.7,241.7,96.7,223.0,198.5
19,1,4,5,34,2,22,3,20.809401784925335,73.59118319817009,32.83603142411373,13.105559620628842,0.007398640063129969,3.8,23.2,15.4,1.6,26.8,21.3,0.2,24.5,185.3,330.5,322.7,13.1,151.4,205.4,273.7,241.7,96.7,223.0,198.5
20,1,4,5,34,2,22,2,20.809401784925335,73.59118319817009,32.83603142411373,4.845444999679543,0.0953708570718302,3.8,23.2,15.4,1.6,26.8,21.3,0.2,24.5,185.3,330.5,322.7,13.1,151.4,205.4,273.7,241.7,96.7,223.0,198.5
21,1,4,5,34,2,22,1,20.809401784925335,73.59118319817009,32.83603142411373,7.028363132868284,0.01694527240265251,3.8,23.2,15.4,1.6,26.8,21.3,0.2,24.5,185.3,330.5,322.7,13.1,151.4,205.4,273.7,241.7,96.7,223.0,198.5
22,2,4,5,23,2,21,12,29.150835026950602,60.55312954876274,42.421177389362796,2.0312392041448333,0.0069213084461538414,0.3,25.0,15.5,2.7,30.1,22.4,-3.1,36.6,208.6,252.4,101.8,264.1,216.0,194.4,193.7,301.8,167.4,204.8,167.5
23,2,4,5,23,2,21,11,29.150835026950602,60.55312954876274,42.421177389362796,8.799043710838209,7.436067635217069,0.3,25.0,15.5,2.7,30.1,22.4,-3.1,36.6,208.6,252.4,101.8,264.1,216.0,194.4,193.7,301.8,167.4,204.8,167.5
24,2,4,5,23,2,21,10,29.150835026950602,60.55312954876274,42.421177389362796,3.0610384970842595,28.523537890297362,0.3,25.0,15.5,2.7,30.1,22.4,-3.1,36.6,208.6,252.4,101.8,264.1,216.0,194.4,193.7,301.8,167.4,204.8,167.5
25,2,4,5,23,2,22,8,20.809401784925335,73.59118319817009,32.83603142411373,11.137266869526398,2.89642915854646,2.6,22.7,13.8,0.7,26.5,21.4,-1.5,29.7,186.8,573.2,466.2,16.3,89.0,192.4,270.7,212.2,83.0,214.0,175.5
26,2,4,5,23,2,22,7,20.809401784925335,73.59118319817009,32.83603142411373,4.866818398030924,16.662644352240946,2.6,22.7,13.8,0.7,26.5,21.4,-1.5,29.7,186.8,573.2,466.2,16.3,89.0,192.4,270.7,212.2,83.0,214.0,175.5
27,2,4,5,23,2,22,6,20.809401784925335,73.59118319817009,32.83603142411373,3.5838054418148455,6.793541092237841,2.6,22.7,13.8,0.7,26.5,21.4,-1.5,29.7,186.8,573.2,466.2,16.3,89.0,192.4,270.7,212.2,83.0,214.0,175.5
28,2,4,5,23,2,22,5,20.809401784925335,73.59118319817009,32.83603142411373,3.2813712501211545,0.2622459903666843,2.6,22.7,13.8,0.7,26.5,21.4,-1.5,29.7,186.8,573.2,466.2,16.3,89.0,192.4,270.7,212.2,83.0,214.0,175.5
29,2,4,5,23,2,22,4,20.809401784925335,73.59118319817009,32.83603142411373,12.241217616568814,0.022864184453156487,2.6,22.7,13.8,0.7,26.5,21.4,-1.5,29.7,186.8,573.2,466.2,16.3,89.0,192.4,270.7,212.2,83.0,214.0,175.5
30,2,4,5,23,2,22,3,20.809401784925335,73.59118319817009,32.83603142411373,13.105559620628842,0.007398640063129969,2.6,22.7,13.8,0.7,26.5,21.4,-1.5,29.7,186.8,573.2,466.2,16.3,89.0,192.4,270.7,212.2,83.0,214.0,175.5
31,2,4,5,23,2,22,2,20.809401784925335,73.59118319817009,32.83603142411373,4.845444999679543,0.0953708570718302,2.6,22.7,13.8,0.7,26.5,21.4,-1.5,29.7,186.8,573.2,466.2,16.3,89.0,192.4,270.7,212.2,83.0,214.0,175.5
32,2,4,5,23,2,22,1,20.809401784925335,73.59118319817009,32.83603142411373,7.028363132868284,0.01694527240265251,2.6,22.7,13.8,0.7,26.5,21.4,-1.5,29.7,186.8,573.2,466.2,16.3,89.0,192.4,270.7,212.2,83.0,214.0,175.5
33,3,4,10,75,7,21,12,20.880091897145885,70.65918070284883,32.37984164090708,2.0312392041448333,0.0069213084461538414,0.4,24.8,15.7,4.0,29.1,21.5,-2.8,17.4,72.2,142.9,238.8,119.8,194.9,161.1,181.2,288.8,165.0,211.0,179.3
34,3,4,10,75,7,21,11,20.880091897145885,70.65918070284883,32.37984164090708,8.799043710838209,7.436067635217069,0.4,24.8,15.7,4.0,29.1,21.5,-2.8,17.4,72.2,142.9,238.8,119.8,194.9,161.1,181.2,288.8,165.0,211.0,179.3
35,3,4,10,75,7,21,10,20.880091897145885,70.65918070284883,32.37984164090708,3.0610384970842595,28.523537890297362,0.4,24.8,15.7,4.0,29.1,21.5,-2.8,17.4,72.2,142.9,238.8,119.8,194.9,161.1,181.2,288.8,165.0,211.0,179.3
36,3,4,10,75,7,22,8,10.00265087920827,69.39072572260343,15.404834029143167,11.137266869526398,2.89642915854646,3.3,23.0,14.0,1.1,26.7,20.5,-0.9,42.9,136.4,454.2,362.3,10.2,125.4,181.8,288.2,204.9,74.4,212.9,152.6
37,3,4,10,75,7,22,7,10.00265087920827,69.39072572260343,15.404834029143167,4.866818398030924,16.662644352240946,3.3,23.0,14.0,1.1,26.7,20.5,-0.9,42.9,136.4,454.2,362.3,10.2,125.4,181.8,288.2,204.9,74.4,212.9,152.6
38,3,4,10,75,7,22,6,10.00265087920827,69.39072572260343,15.404834029143167,3.5838054418148455,6.793541092237841,3.3,23.0,14.0,1.1,26.7,20.5,-0.9,42.9,136.4,454.2,362.3,10.2,125.4,181.8,288.2,204.9,74.4,212.9,152.6
39,3,4,10,75,7,22,5,10.00265087920827,69.39072572260343,15.404834029143167,3.2813712501211545,0.2622459903666843,3.3,23.0,14.0,1.1,26.7,20.5,-0.9,42.9,136.4,454.2,362.3,10.2,125.4,181.8,288.2,204.9,74.4,212.9,152.6
40,3,4,10,75,7,22,4,10.00265087920827,69.39072572260343,15.404834029143167,12.241217616568814,0.022864184453156487,3.3,23.0,14.0,1.1,26.7,20.5,-0.9,42.9,136.4,454.2,362.3,10.2,125.4,181.8,288.2,204.9,74.4,212.9,152.6
41,3,4,10,75,7,22,3,10.00265087920827,69.39072572260343,15.404834029143167,13.105559620628842,0.007398640063129969,3.3,23.0,14.0,1.1,26.7,20.5,-0.9,42.9,136.4,454.2,362.3,10.2,125.4,181.8,288.2,204.9,74.4,212.9,152.6
42,3,4,10,75,7,22,2,10.00265087920827,69.39072572260343,15.404834029143167,4.845444999679543,0.0953708570718302,3.3,23.0,14.0,1.1,26.7,20.5,-0.9,42.9,136.4,454.2,362.3,10.2,125.4,181.8,288.2,204.9,74.4,212.9,152.6
43,3,4,10,75,7,22,1,10.00265087920827,69.39072572260343,15.404834029143167,7.028363132868284,0.01694527240265251,3.3,23.0,14.0,1.1,26.7,20.5,-0.9,42.9,136.4,454.2,362.3,10.2,125.4,181.8,288.2,204.9,74.4,212.9,152.6
44,4,4,13,40,6,21,12,74.72828488115225,48.1181118735704,100.00000000000001,2.0312392041448333,0.0069213084461538414,2.1,24.1,16.1,3.8,27.9,21.8,-1.9,71.7,266.7,356.9,89.7,281.4,201.0,164.3,175.9,260.4,137.8,203.4,183.9
45,4,4,13,40,6,21,11,74.72828488115225,48.1181118735704,100.00000000000001,8.799043710838209,7.436067635217069,2.1,24.1,16.1,3.8,27.9,21.8,-1.9,71.7,266.7,356.9,89.7,281.4,201.0,164.3,175.9,260.4,137.8,203.4,183.9
46,4,4,13,40,6,21,10,74.72828488115225,48.1181118735704,100.00000000000001,3.0610384970842595,28.523537890297362,2.1,24.1,16.1,3.8,27.9,21.8,-1.9,71.7,266.7,356.9,89.7,281.4,201.0,164.3,175.9,260.4,137.8,203.4,183.9
47,4,4,13,40,6,22,8,50.658301670053895,69.12039925140363,77.77175717354994,11.137266869526398,2.89642915854646,4.0,22.6,15.0,2.0,26.1,21.5,-1.0,45.1,304.9,334.2,181.8,24.9,142.3,178.4,259.0,197.2,67.2,226.7,165.4
48,4,4,13,40,6,22,7,50.658301670053895,69.12039925140363,77.77175717354994,4.866818398030924,16.662644352240946,4.0,22.6,15.0,2.0,26.1,21.5,-1.0,45.1,304.9,334.2,181.8,24.9,142.3,178.4,259.0,197.2,67.2,226.7,165.4
49,4,4,13,40,6,22,6,50.658301670053895,69.12039925140363,77.77175717354994,3.5838054418148455,6.793541092237841,4.0,22.6,15.0,2.0,26.1,21.5,-1.0,45.1,304.9,334.2,181.8,24.9,142.3,178.4,259.0,197.2,67.2,226.7,165.4
50,4,4,13,40,6,22,5,50.658301670053895,69.12039925140363,77.77175717354994,3.2813712501211545,0.2622459903666843,4.0,22.6,15.0,2.0,26.1,21.5,-1.0,45.1,304.9,334.2,181.8,24.9,142.3,178.4,259.0,197.2,67.2,226.7,165.4
51,4,4,13,40,6,22,4,50.658301670053895,69.12039925140363,77.77175717354994,12.241217616568814,0.022864184453156487,4.0,22.6,15.0,2.0,26.1,21.5,-1.0,45.1,304.9,334.2,181.8,24.9,142.3,178.4,259.0,197.2,67.2,226.7,165.4
52,4,4,13,40,6,22,3,50.658301670053895,69.12039925140363,77.77175717354994,13.105559620628842,0.007398640063129969,4.0,22.6,15.0,2.0,26.1,21.5,-1.0,45.1,304.9,334.2,181.8,24.9,142.3,178.4,259.0,197.2,67.2,226.7,165.4
53,4,4,13,40,6,22,2,50.658301670053895,69.12039925140363,77.77175717354994,4.845444999679543,0.0953708570718302,4.0,22.6,15.0,2.0,26.1,21.5,-1.0,45.1,304.9,334.2,181.8,24.9,142.3,178.4,259.0,197.2,67.2,226.7,165.4
54,4,4,13,40,6,22,1,50.658301670053895,69.12039925140363,77.77175717354994,7.028363132868284,0.01694527240265251,4.0,22.6,15.0,2.0,26.1,21.5,-1.0,45.1,304.9,334.2,181.8,24.9,142.3,178.4,259.0,197.2,67.2,226.7,165.4
55,6,0,3,7,0,21,12,4.267915525315896,41.297567061759196,5.446238584504341,2.0312392041448333,0.0069213084461538414,-0.9,25.9,16.4,1.4,30.1,21.8,-3.2,26.8,74.0,194.4,190.5,55.5,215.0,190.5,221.6,314.0,150.1,236.5,203.2
56,6,0,3,7,0,21,11,4.267915525315896,41.297567061759196,5.446238584504341,8.799043710838209,7.436067635217069,-0.9,25.9,16.4,1.4,30.1,21.8,-3.2,26.8,74.0,194.4,190.5,55.5,215.0,190.5,221.6,314.0,150.1,236.5,203.2
57,6,0,3,7,0,21,10,4.267915525315896,41.297567061759196,5.446238584504341,3.0610384970842595,28.523537890297362,-0.9,25.9,16.4,1.4,30.1,21.8,-3.2,26.8,74.0,194.4,190.5,55.5,215.0,190.5,221.6,314.0,150.1,236.5,203.2
58,6,0,3,7,0,22,8,2.9601484492356627,28.7585776668746,3.423831615740956,11.137266869526398,2.89642915854646,1.6,24.1,14.3,-0.3,28.0,19.5,-1.3,16.3,139.6,270.4,675.7,0.0,177.9,185.0,283.3,177.9,119.4,227.1,171.5
59,6,0,3,7,0,22,7,2.9601484492356627,28.7585776668746,3.423831615740956,4.866818398030924,16.662644352240946,1.6,24.1,14.3,-0.3,28.0,19.5,-1.3,16.3,139.6,270.4,675.7,0.0,177.9,185.0,283.3,177.9,119.4,227.1,171.5
60,6,0,3,7,0,22,6,2.9601484492356627,28.7585776668746,3.423831615740956,3.5838054418148455,6.793541092237841,1.6,24.1,14.3,-0.3,28.0,19.5,-1.3,16.3,139.6,270.4,675.7,0.0,177.9,185.0,283.3,177.9,119.4,227.1,171.5
61,6,0,3,7,0,22,5,2.9601484492356627,28.7585776668746,3.423831615740956,3.2813712501211545,0.2622459903666843,1.6,24.1,14.3,-0.3,28.0,19.5,-1.3,16.3,139.6,270.4,675.7,0.0,177.9,185.0,283.3,177.9,119.4,227.1,171.5
62,6,0,3,7,0,22,4,2.9601484492356627,28.7585776668746,3.423831615740956,12.241217616568814,0.022864184453156487,1.6,24.1,14.3,-0.3,28.0,19.5,-1.3,16.3,139.6,270.4,675.7,0.0,177.9,185.0,283.3,177.9,119.4,227.1,171.5
63,6,0,3,7,0,22,3,2.9601484492356627,28.7585776668746,3.423831615740956,13.105559620628842,0.007398640063129969,1.6,24.1,14.3,-0.3,28.0,19.5,-1.3,16.3,139.6,270.4,675.7,0.0,177.9,185.0,283.3,177.9,119.4,227.1,171.5
64,6,0,3,7,0,22,2,2.9601484492356627,28.7585776668746,3.423831615740956,4.845444999679543,0.0953708570718302,1.6,24.1,14.3,-0.3,28.0,19.5,-1.3,16.3,139.6,270.4,675.7,0.0,177.9,185.0,283.3,177.9,119.4,227.1,171.5
65,6,0,3,7,0,22,1,2.9601484492356627,28.7585776668746,3.423831615740956,7.028363132868284,0.01694527240265251,1.6,24.1,14.3,-0.3,28.0,19.5,-1.3,16.3,139.6,270.4,675.7,0.0,177.9,185.0,283.3,177.9,119.4,227.1,171.5
66,7,4,4,8,2,21,12,29.150835026950602,60.55312954876274,42.421177389362796,2.0312392041448333,0.0069213084461538414,1.0,25.2,15.7,2.6,29.7,21.5,-1.5,21.4,113.2,174.1,146.9,227.5,186.8,178.2,194.3,292.0,163.4,174.2,158.4
67,7,4,4,8,2,21,11,29.150835026950602,60.55312954876274,42.421177389362796,8.799043710838209,7.436067635217069,1.0,25.2,15.7,2.6,29.7,21.5,-1.5,21.4,113.2,174.1,146.9,227.5,186.8,178.2,194.3,292.0,163.4,174.2,158.4
68,7,4,4,8,2,21,10,29.150835026950602,60.55312954876274,42.421177389362796,3.0610384970842595,28.523537890297362,1.0,25.2,15.7,2.6,29.7,21.5,-1.5,21.4,113.2,174.1,146.9,227.5,186.8,178.2,194.3,292.0,163.4,174.2,158.4
69,7,4,4,8,2,22,8,20.809401784925335,73.59118319817009,32.83603142411373,11.137266869526398,2.89642915854646,3.3,23.0,14.3,0.9,27.0,21.0,-0.7,19.9,198.1,434.0,401.0,6.0,133.4,176.0,269.4,241.5,96.2,206.8,167.1
70,7,4,4,8,2,22,7,20.809401784925335,73.59118319817009,32.83603142411373,4.866818398030924,16.662644352240946,3.3,23.0,14.3,0.9,27.0,21.0,-0.7,19.9,198.1,434.0,401.0,6.0,133.4,176.0,269.4,241.5,96.2,206.8,167.1
71,7,4,4,8,2,22,6,20.809401784925335,73.59118319817009,32.83603142411373,3.5838054418148455,6.793541092237841,3.3,23.0,14.3,0.9,27.0,21.0,-0.7,19.9,198.1,434.0,401.0,6.0,133.4,176.0,269.4,241.5,96.2,206.8,167.1
72,7,4,4,8,2,22,5,20.809401784925335,73.59118319817009,32.83603142411373,3.2813712501211545,0.2622459903666843,3.3,23.0,14.3,0.9,27.0,21.0,-0.7,19.9,198.1,434.0,401.0,6.0,133.4,176.0,269.4,241.5,96.2,206.8,167.1
73,7,4,4,8,2,22,4,20.809401784925335,73.59118319817009,32.83603142411373,12.241217616568814,0.022864184453156487,3.3,23.0,14.3,0.9,27.0,21.0,-0.7,19.9,198.1,434.0,401.0,6.0,133.4,176.0,269.4,241.5,96.2,206.8,167.1
74,7,4,4,8,2,22,3,20.809401784925335,73.59118319817009,32.83603142411373,13.105559620628842,0.007398640063129969,3.3,23.0,14.3,0.9,27.0,21.0,-0.7,19.9,198.1,434.0,401.0,6.0,133.4,176.0,269.4,241.5,96.2,206.8,167.1
75,7,4,4,8,2,22,2,20.809401784925335,73.59118319817009,32.83603142411373,4.845444999679543,0.0953708570718302,3.3,23.0,14.3,0.9,27.0,21.0,-0.7,19.9,198.1,434.0,401.0,6.0,133.4,176.0,269.4,241.5,96.2,206.8,167.1
76,7,4,4,8,2,22,1,20.809401784925335,73.59118319817009,32.83603142411373,7.028363132868284,0.01694527240265251,3.3,23.0,14.3,0.9,27.0,21.0,-0.7,19.9,198.1,434.0,401.0,6.0,133.4,176.0,269.4,241.5,96.2,206.8,167.1
77,9,4,5,23,2,21,12,29.150835026950602,60.55312954876274,42.421177389362796,2.0312392041448333,0.0069213084461538414,-0.6,23.6,14.2,1.0,27.9,19.6,-4.2,33.5,116.5,185.4,218.1,179.4,215.1,207.7,214.7,312.1,185.7,221.0,121.7
78,9,4,5,23,2,21,11,29.150835026950602,60.55312954876274,42.421177389362796,8.799043710838209,7.436067635217069,-0.6,23.6,14.2,1.0,27.9,19.6,-4.2,33.5,116.5,185.4,218.1,179.4,215.1,207.7,214.7,312.1,185.7,221.0,121.7
79,9,4,5,23,2,21,10,29.150835026950602,60.55312954876274,42.421177389362796,3.0610384970842595,28.523537890297362,-0.6,23.6,14.2,1.0,27.9,19.6,-4.2,33.5,116.5,185.4,218.1,179.4,215.1,207.7,214.7,312.1,185.7,221.0,121.7
80,9,4,5,23,2,22,8,20.809401784925335,73.59118319817009,32.83603142411373,11.137266869526398,2.89642915854646,1.4,21.4,12.4,-0.8,24.9,18.6,-2.8,21.0,182.8,499.3,333.5,5.0,122.0,178.2,264.3,218.0,73.5,224.0,168.1
81,9,4,5,23,2,22,7,20.809401784925335,73.59118319817009,32.83603142411373,4.866818398030924,16.662644352240946,1.4,21.4,12.4,-0.8,24.9,18.6,-2.8,21.0,182.8,499.3,333.5,5.0,122.0,178.2,264.3,218.0,73.5,224.0,168.1
82,9,4,5,23,2,22,6,20.809401784925335,73.59118319817009,32.83603142411373,3.5838054418148455,6.793541092237841,1.4,21.4,12.4,-0.8,24.9,18.6,-2.8,21.0,182.8,499.3,333.5,5.0,122.0,178.2,264.3,218.0,73.5,224.0,168.1
83,9,4,5,23,2,22,5,20.809401784925335,73.59118319817009,32.83603142411373,3.2813712501211545,0.2622459903666843,1.4,21.4,12.4,-0.8,24.9,18.6,-2.8,21.0,182.8,499.3,333.5,5.0,122.0,178.2,264.3,218.0,73.5,224.0,168.1
84,9,4,5,23,2,22,4,20.809401784925335,73.59118319817009,32.83603142411373,12.241217616568814,0.022864184453156487,1.4,21.4,12.4,-0.8,24.9,18.6,-2.8,21.0,182.8,499.3,333.5,5.0,122.0,178.2,264.3,218.0,73.5,224.0,168.1
