,city,kind,market,corp,wide,year,month,area,ratio,amount,inn,out,AT_1,AT_7,AT_10,AT_12,HT_7,HT_10,LT_2,RAIN_3,RAIN_6,RAIN_7,RAIN_8,RAIN_10,SUN_1,SUN_2,SUN_4,SUN_5,SUN_7,SUN_10,SUN_11
255,28,4,9,34,1,21,10,38.1726605990987,75.0883759617384,60.744628330899296,3.0610384970842595,28.523537890297362,0.7,25.2,15.9,2.8,29.5,22.7,-2.6,37.6,188.7,179.0,57.7,263.5,216.5,194.4,175.5,271.7,147.7,186.4,173.5
256,28,4,9,34,1,22,8,24.874083237607138,87.8353087960075,42.567564080731145,11.137266869526398,2.89642915854646,3.2,23.3,14.3,0.7,27.4,22.4,-1.2,33.0,180.2,559.5,346.6,23.5,152.1,212.9,256.8,196.5,77.6,241.6,187.9
257,28,4,9,34,1,22,7,24.874083237607138,87.8353087960075,42.567564080731145,4.866818398030924,16.662644352240946,3.2,23.3,14.3,0.7,27.4,22.4,-1.2,33.0,180.2,559.5,346.6,23.5,152.1,212.9,256.8,196.5,77.6,241.6,187.9
258,28,4,9,34,1,22,6,24.874083237607138,87.8353087960075,42.567564080731145,3.5838054418148455,6.793541092237841,3.2,23.3,14.3,0.7,27.4,22.4,-1.2,33.0,180.2,559.5,346.6,23.5,152.1,212.9,256.8,196.5,77.6,241.6,187.9
259,28,4,9,34,1,22,5,24.874083237607138,87.8353087960075,42.567564080731145,3.2813712501211545,0.2622459903666843,3.2,23.3,14.3,0.7,27.4,22.4,-1.2,33.0,180.2,559.5,346.6,23.5,152.1,212.9,256.8,196.5,77.6,241.6,187.9
260,28,4,9,34,1,22,4,24.874083237607138,87.8353087960075,42.567564080731145,12.241217616568814,0.022864184453156487,3.2,23.3,14.3,0.7,27.4,22.4,-1.2,33.0,180.2,559.5,346.6,23.5,152.1,212.9,256.8,196.5,77.6,241.6,187.9
261,28,4,9,34,1,22,3,24.874083237607138,87.8353087960075,42.567564080731145,13.105559620628842,0.007398640063129969,3.2,23.3,14.3,0.7,27.4,22.4,-1.2,33.0,180.2,559.5,346.6,23.5,152.1,212.9,256.8,196.5,77.6,241.6,187.9
262,28,4,9,34,1,22,2,24.874083237607138,87.8353087960075,42.567564080731145,4.845444999679543,0.0953708570718302,3.2,23.3,14.3,0.7,27.4,22.4,-1.2,33.0,180.2,559.5,346.6,23.5,152.1,212.9,256.8,196.5,77.6,241.6,187.9
263,28,4,9,34,1,22,1,24.874083237607138,87.8353087960075,42.567564080731145,7.028363132868284,0.01694527240265251,3.2,23.3,14.3,0.7,27.4,22.4,-1.2,33.0,180.2,559.5,346.6,23.5,152.1,212.9,256.8,196.5,77.6,241.6,187.9
264,29,4,5,23,2,21,12,29.150835026950602,60.55312954876274,42.421177389362796,2.0312392041448333,0.0069213084461538414,-1.8,25.2,14.7,0.6,30.7,22.7,-5.3,22.6,100.6,103.3,131.5,125.6,215.4,189.8,188.6,308.7,160.8,179.8,165.1
265,29,4,5,23,2,21,11,29.150835026950602,60.55312954876274,42.421177389362796,8.799043710838209,7.436067635217069,-1.8,25.2,14.7,0.6,30.7,22.7,-5.3,22.6,100.6,103.3,131.5,125.6,215.4,189.8,188.6,308.7,160.8,179.8,165.1
266,29,4,5,23,2,21,10,29.150835026950602,60.55312954876274,42.421177389362796,3.0610384970842595,28.523537890297362,-1.8,25.2,14.7,0.6,30.7,22.7,-5.3,22.6,100.6,103.3,131.5,125.6,215.4,189.8,188.6,308.7,160.8,179.8,165.1
267,29,4,5,23,2,22,8,20.809401784925335,73.59118319817009,32.83603142411373,11.137266869526398,2.89642915854646,1.2,22.5,12.3,-2.2,26.9,20.8,-4.3,17.1,144.3,373.8,222.3,4.6,146.8,177.4,240.8,223.3,98.0,200.2,171.6
268,29,4,5,23,2,22,7,20.809401784925335,73.59118319817009,32.83603142411373,4.866818398030924,16.662644352240946,1.2,22.5,12.3,-2.2,26.9,20.8,-4.3,17.1,144.3,373.8,222.3,4.6,146.8,177.4,240.8,223.3,98.0,200.2,171.6
269,29,4,5,23,2,22,6,20.809401784925335,73.59118319817009,32.83603142411373,3.5838054418148455,6.793541092237841,1.2,22.5,12.3,-2.2,26.9,20.8,-4.3,17.1,144.3,373.8,222.3,4.6,146.8,177.4,240.8,223.3,98.0,200.2,171.6
270,29,4,5,23,2,22,5,20.809401784925335,73.59118319817009,32.83603142411373,3.2813712501211545,0.2622459903666843,1.2,22.5,12.3,-2.2,26.9,20.8,-4.3,17.1,144.3,373.8,222.3,4.6,146.8,177.4,240.8,223.3,98.0,200.2,171.6
271,29,4,5,23,2,22,4,20.809401784925335,73.59118319817009,32.83603142411373,12.241217616568814,0.022864184453156487,1.2,22.5,12.3,-2.2,26.9,20.8,-4.3,17.1,144.3,373.8,222.3,4.6,146.8,177.4,240.8,223.3,98.0,200.2,171.6
272,29,4,5,23,2,22,3,20.809401784925335,73.59118319817009,32.83603142411373,13.105559620628842,0.007398640063129969,1.2,22.5,12.3,-2.2,26.9,20.8,-4.3,17.1,144.3,373.8,222.3,4.6,146.8,177.4,240.8,223.3,98.0,200.2,171.6
273,29,4,5,23,2,22,2,20.809401784925335,73.59118319817009,32.83603142411373,4.845444999679543,0.0953708570718302,1.2,22.5,12.3,-2.2,26.9,20.8,-4.3,17.1,144.3,373.8,222.3,4.6,146.8,177.4,240.8,223.3,98.0,200.2,171.6
274,29,4,5,23,2,22,1,20.809401784925335,73.59118319817009,32.83603142411373,7.028363132868284,0.01694527240265251,1.2,22.5,12.3,-2.2,26.9,20.8,-4.3,17.1,144.3,373.8,222.3,4.6,146.8,177.4,240.8,223.3,98.0,200.2,171.6
275,30,4,19,51,7,21,12,20.880091897145885,70.65918070284883,32.37984164090708,2.0312392041448333,0.0069213084461538414,0.3,25.0,16.3,3.8,29.0,21.4,-2.4,33.6,74.8,198.1,104.5,98.4,200.3,173.8,198.8,294.9,180.8,219.6,190.6
276,30,4,19,51,7,21,11,20.880091897145885,70.65918070284883,32.37984164090708,8.799043710838209,7.436067635217069,0.3,25.0,16.3,3.8,29.0,21.4,-2.4,33.6,74.8,198.1,104.5,98.4,200.3,173.8,198.8,294.9,180.8,219.6,190.6
277,30,4,19,51,7,21,10,20.880091897145885,70.65918070284883,32.37984164090708,3.0610384970842595,28.523537890297362,0.3,25.0,16.3,3.8,29.0,21.4,-2.4,33.6,74.8,198.1,104.5,98.4,200.3,173.8,198.8,294.9,180.8,219.6,190.6
278,30,4,19,51,7,22,8,10.00265087920827,69.39072572260343,15.404834029143167,11.137266869526398,2.89642915854646,3.2,23.0,14.5,1.6,26.5,20.1,-0.8,16.8,196.6,446.2,520.6,4.1,148.7,195.8,283.1,211.7,109.1,226.4,179.8
279,30,4,19,51,7,22,7,10.00265087920827,69.39072572260343,15.404834029143167,4.866818398030924,16.662644352240946,3.2,23.0,14.5,1.6,26.5,20.1,-0.8,16.8,196.6,446.2,520.6,4.1,148.7,195.8,283.1,211.7,109.1,226.4,179.8
280,30,4,19,51,7,22,6,10.00265087920827,69.39072572260343,15.404834029143167,3.5838054418148455,6.793541092237841,3.2,23.0,14.5,1.6,26.5,20.1,-0.8,16.8,196.6,446.2,520.6,4.1,148.7,195.8,283.1,211.7,109.1,226.4,179.8
281,30,4,19,51,7,22,5,10.00265087920827,69.39072572260343,15.404834029143167,3.2813712501211545,0.2622459903666843,3.2,23.0,14.5,1.6,26.5,20.1,-0.8,16.8,196.6,446.2,520.6,4.1,148.7,195.8,283.1,211.7,109.1,226.4,179.8
282,30,4,19,51,7,22,4,10.00265087920827,69.39072572260343,15.404834029143167,12.241217616568814,0.022864184453156487,3.2,23.0,14.5,1.6,26.5,20.1,-0.8,16.8,196.6,446.2,520.6,4.1,148.7,195.8,283.1,211.7,109.1,226.4,179.8
283,30,4,19,51,7,22,3,10.00265087920827,69.39072572260343,15.404834029143167,13.105559620628842,0.007398640063129969,3.2,23.0,14.5,1.6,26.5,20.1,-0.8,16.8,196.6,446.2,520.6,4.1,148.7,195.8,283.1,211.7,109.1,226.4,179.8
284,30,4,19,51,7,22,2,10.00265087920827,69.39072572260343,15.404834029143167,4.845444999679543,0.0953708570718302,3.2,23.0,14.5,1.6,26.5,20.1,-0.8,16.8,196.6,446.2,520.6,4.1,148.7,195.8,283.1,211.7,109.1,226.4,179.8
285,30,4,19,51,7,22,1,10.00265087920827,69.39072572260343,15.404834029143167,7.028363132868284,0.01694527240265251,3.2,23.0,14.5,1.6,26.5,20.1,-0.8,16.8,196.6,446.2,520.6,4.1,148.7,195.8,283.1,211.7,109.1,226.4,179.8
286,31,4,1,6,6,21,12,74.72828488115225,48.1181118735704,100.00000000000001,2.0312392041448333,0.0069213084461538414,2.1,25.2,16.2,3.8,29.4,22.5,-1.6,62.4,262.2,268.5,91.8,236.5,206.2,161.1,173.5,287.4,146.7,209.9,187.3
287,31,4,1,6,6,21,11,74.72828488115225,48.1181118735704,100.00000000000001,8.799043710838209,7.436067635217069,2.1,25.2,16.2,3.8,29.4,22.5,-1.6,62.4,262.2,268.5,91.8,236.5,206.2,161.1,173.5,287.4,146.7,209.9,187.3
288,31,4,1,6,6,21,10,74.72828488115225,48.1181118735704,100.00000000000001,3.0610384970842595,28.523537890297362,2.1,25.2,16.2,3.8,29.4,22.5,-1.6,62.4,262.2,268.5,91.8,236.5,206.2,161.1,173.5,287.4,146.7,209.9,187.3
289,31,4,1,6,6,22,8,50.658301670053895,69.12039925140363,77.77175717354994,11.137266869526398,2.89642915854646,4.3,22.8,14.5,2.0,26.2,21.5,-1.0,39.6,311.5,354.1,355.1,21.9,142.1,177.5,268.2,199.6,68.6,229.7,174.7
290,31,4,1,6,6,22,7,50.658301670053895,69.12039925140363,77.77175717354994,4.866818398030924,16.662644352240946,4.3,22.8,14.5,2.0,26.2,21.5,-1.0,39.6,311.5,354.1,355.1,21.9,142.1,177.5,268.2,199.6,68.6,229.7,174.7
291,31,4,1,6,6,22,6,50.658301670053895,69.12039925140363,77.77175717354994,3.5838054418148455,6.793541092237841,4.3,22.8,14.5,2.0,26.2,21.5,-1.0,39.6,311.5,354.1,355.1,21.9,142.1,177.5,268.2,199.6,68.6,229.7,174.7
292,31,4,1,6,6,22,5,50.658301670053895,69.12039925140363,77.77175717354994,3.2813712501211545,0.2622459903666843,4.3,22.8,14.5,2.0,26.2,21.5,-1.0,39.6,311.5,354.1,355.1,21.9,142.1,177.5,268.2,199.6,68.6,229.7,174.7
293,31,4,1,6,6,22,4,50.658301670053895,69.12039925140363,77.77175717354994,12.241217616568814,0.022864184453156487,4.3,22.8,14.5,2.0,26.2,21.5,-1.0,39.6,311.5,354.1,355.1,21.9,142.1,177.5,268.2,199.6,68.6,229.7,174.7
294,31,4,1,6,6,22,3,50.658301670053895,69.12039925140363,77.77175717354994,13.105559620628842,0.007398640063129969,4.3,22.8,14.5,2.0,26.2,21.5,-1.0,39.6,311.5,354.1,355.1,21.9,142.1,177.5,268.2,199.6,68.6,229.7,174.7
295,31,4,1,6,6,22,2,50.658301670053895,69.12039925140363,77.77175717354994,4.845444999679543,0.0953708570718302,4.3,22.8,14.5,2.0,26.2,21.5,-1.0,39.6,311.5,354.1,355.1,21.9,142.1,177.5,268.2,199.6,68.6,229.7,174.7
296,31,4,1,6,6,22,1,50.658301670053895,69.12039925140363,77.77175717354994,7.028363132868284,0.01694527240265251,4.3,22.8,14.5,2.0,26.2,21.5,-1.0,39.6,311.5,354.1,355.1,21.9,142.1,177.5,268.2,199.6,68.6,229.7,174.7
297,32,4,10,36,8,21,12,9.89661571087744,68.95404449989601,15.205638037833479,2.0312392041448333,0.0069213084461538414,6.4,25.2,19.7,9.7,27.9,22.6,4.8,55.5,145.8,510.1,242.3,188.6,97.5,110.9,196.1,262.3,175.1,160.7,146.9
298,32,4,10,36,8,21,11,9.89661571087744,68.95404449989601,15.205638037833479,8.799043710838209,7.436067635217069,6.4,25.2,19.7,9.7,27.9,22.6,4.8,55.5,145.8,510.1,242.3,188.6,97.5,110.9,196.1,262.3,175.1,160.7,146.9
299,32,4,10,36,8,21,10,9.89661571087744,68.95404449989601,15.205638037833479,3.0610384970842595,28.523537890297362,6.4,25.2,19.7,9.7,27.9,22.6,4.8,55.5,145.8,510.1,242.3,188.6,97.5,110.9,196.1,262.3,175.1,160.7,146.9
300,32,4,10,36,8,22,7,8.35026950605284,63.110833853191934,12.362536704183633,4.866818398030924,16.662644352240946,8.9,24.2,18.4,7.7,27.3,21.2,6.1,81.6,221.5,184.7,140.4,53.7,47.5,115.7,261.7,210.0,114.4,180.0,130.3
301,32,4,10,36,8,22,6,8.35026950605284,63.110833853191934,12.362536704183633,3.5838054418148455,6.793541092237841,8.9,24.2,18.4,7.7,27.3,21.2,6.1,81.6,221.5,184.7,140.4,53.7,47.5,115.7,261.7,210.0,114.4,180.0,130.3
302,32,4,10,36,8,22,5,8.35026950605284,63.110833853191934,12.362536704183633,3.2813712501211545,0.2622459903666843,8.9,24.2,18.4,7.7,27.3,21.2,6.1,81.6,221.5,184.7,140.4,53.7,47.5,115.7,261.7,210.0,114.4,180.0,130.3
303,32,4,10,36,8,22,4,8.35026950605284,63.110833853191934,12.362536704183633,12.241217616568814,0.022864184453156487,8.9,24.2,18.4,7.7,27.3,21.2,6.1,81.6,221.5,184.7,140.4,53.7,47.5,115.7,261.7,210.0,114.4,180.0,130.3
304,32,4,10,36,8,22,3,8.35026950605284,63.110833853191934,12.362536704183633,13.105559620628842,0.007398640063129969,8.9,24.2,18.4,7.7,27.3,21.2,6.1,81.6,221.5,184.7,140.4,53.7,47.5,115.7,261.7,210.0,114.4,180.0,130.3
305,32,4,10,36,8,22,2,8.35026950605284,63.110833853191934,12.362536704183633,4.845444999679543,0.0953708570718302,8.9,24.2,18.4,7.7,27.3,21.2,6.1,81.6,221.5,184.7,140.4,53.7,47.5,115.7,261.7,210.0,114.4,180.0,130.3
306,32,4,10,36,8,22,1,8.35026950605284,63.110833853191934,12.362536704183633,7.028363132868284,0.01694527240265251,8.9,24.2,18.4,7.7,27.3,21.2,6.1,81.6,221.5,184.7,140.4,53.7,47.5,115.7,261.7,210.0,114.4,180.0,130.3
307,32,4,10,36,8,22,8,8.35026950605284,63.110833853191934,12.362536704183633,11.137266869526393,2.89642915854646,8.9,24.2,18.4,7.7,27.3,21.2,6.1,81.6,221.5,184.7,140.4,53.7,47.5,115.7,261.7,210.0,114.4,180.0,130.3
308,34,4,26,64,1,21,12,38.1726605990987,75.0883759617384,60.744628330899296,2.0312392041448333,0.0069213084461538414,2.5,24.7,15.5,2.7,28.9,20.6,-0.2,57.6,322.5,298.6,120.0,190.3,206.6,190.4,190.7,287.0,152.8,189.1,170.2
309,34,4,26,64,1,21,11,38.1726605990987,75.0883759617384,60.744628330899296,8.799043710838209,7.436067635217069,2.5,24.7,15.5,2.7,28.9,20.6,-0.2,57.6,322.5,298.6,120.0,190.3,206.6,190.4,190.7,287.0,152.8,189.1,170.2
310,34,4,26,64,1,21,10,38.1726605990987,75.0883759617384,60.744628330899296,3.0610384970842595,28.523537890297362,2.5,24.7,15.5,2.7,28.9,20.6,-0.2,57.6,322.5,298.6,120.0,190.3,206.6,190.4,190.7,287.0,152.8,189.1,170.2
311,34,4,26,64,1,22,8,24.874083237607138,87.8353087960075,42.567564080731145,11.137266869526398,2.89642915854646,3.8,23.6,16.6,3.7,27.3,22.5,0.9,35.3,217.7,468.6,233.8,19.4,151.6,190.4,254.3,209.2,72.5,209.0,167.8
312,34,4,26,64,1,22,7,24.874083237607138,87.8353087960075,42.567564080731145,4.866818398030924,16.662644352240946,3.8,23.6,16.6,3.7,27.3,22.5,0.9,35.3,217.7,468.6,233.8,19.4,151.6,190.4,254.3,209.2,72.5,209.0,167.8
313,34,4,26,64,1,22,6,24.874083237607138,87.8353087960075,42.567564080731145,3.5838054418148455,6.793541092237841,3.8,23.6,16.6,3.7,27.3,22.5,0.9,35.3,217.7,468.6,233.8,19.4,151.6,190.4,254.3,209.2,72.5,209.0,167.8
314,34,4,26,64,1,22,5,24.874083237607138,87.8353087960075,42.567564080731145,3.2813712501211545,0.2622459903666843,3.8,23.6,16.6,3.7,27.3,22.5,0.9,35.3,217.7,468.6,233.8,19.4,151.6,190.4,254.3,209.2,72.5,209.0,167.8
315,34,4,26,64,1,22,4,24.874083237607138,87.8353087960075,42.567564080731145,12.241217616568814,0.022864184453156487,3.8,23.6,16.6,3.7,27.3,22.5,0.9,35.3,217.7,468.6,233.8,19.4,151.6,190.4,254.3,209.2,72.5,209.0,167.8
316,34,4,26,64,1,22,3,24.874083237607138,87.8353087960075,42.567564080731145,13.105559620628842,0.007398640063129969,3.8,23.6,16.6,3.7,27.3,22.5,0.9,35.3,217.7,468.6,233.8,19.4,151.6,190.4,254.3,209.2,72.5,209.0,167.8
317,34,4,26,64,1,22,2,24.874083237607138,87.8353087960075,42.567564080731145,4.845444999679543,0.0953708570718302,3.8,23.6,16.6,3.7,27.3,22.5,0.9,35.3,217.7,468.6,233.8,19.4,151.6,190.4,254.3,209.2,72.5,209.0,167.8
318,34,4,26,64,1,22,1,24.874083237607138,87.8353087960075,42.567564080731145,7.028363132868284,0.01694527240265251,3.8,23.6,16.6,3.7,27.3,22.5,0.9,35.3,217.7,468.6,233.8,19.4,151.6,190.4,254.3,209.2,72.5,209.0,167.8
319,35,4,10,60,1,21,12,38.1726605990987,75.0883759617384,60.744628330899296,2.0312392041448333,0.0069213084461538414,1.4,24.5,15.3,2.4,29.5,21.9,-2.1,42.9,161.5,427.2,104.6,319.1,198.9,185.0,195.9,297.1,175.2,169.3,154.0
320,35,4,10,60,1,21,11,38.1726605990987,75.0883759617384,60.744628330899296,8.799043710838209,7.436067635217069,1.4,24.5,15.3,2.4,29.5,21.9,-2.1,42.9,161.5,427.2,104.6,319.1,198.9,185.0,195.9,297.1,175.2,169.3,154.0
321,35,4,10,60,1,21,10,38.1726605990987,75.0883759617384,60.744628330899296,3.0610384970842595,28.523537890297362,1.4,24.5,15.3,2.4,29.5,21.9,-2.1,42.9,161.5,427.2,104.6,319.1,198.9,185.0,195.9,297.1,175.2,169.3,154.0
322,35,4,10,60,1,22,8,24.874083237607138,87.8353087960075,42.567564080731145,11.137266869526398,2.89642915854646,2.9,22.5,13.6,1.2,26.3,21.0,-1.4,29.2,194.8,658.1,712.0,15.9,111.5,186.4,265.9,236.6,80.7,206.8,167.4
323,35,4,10,60,1,22,7,24.874083237607138,87.8353087960075,42.567564080731145,4.866818398030924,16.662644352240946,2.9,22.5,13.6,1.2,26.3,21.0,-1.4,29.2,194.8,658.1,712.0,15.9,111.5,186.4,265.9,236.6,80.7,206.8,167.4
324,35,4,10,60,1,22,6,24.874083237607138,87.8353087960075,42.567564080731145,3.5838054418148455,6.793541092237841,2.9,22.5,13.6,1.2,26.3,21.0,-1.4,29.2,194.8,658.1,712.0,15.9,111.5,186.4,265.9,236.6,80.7,206.8,167.4
325,35,4,10,60,1,22,5,24.874083237607138,87.8353087960075,42.567564080731145,3.2813712501211545,0.2622459903666843,2.9,22.5,13.6,1.2,26.3,21.0,-1.4,29.2,194.8,658.1,712.0,15.9,111.5,186.4,265.9,236.6,80.7,206.8,167.4
326,35,4,10,60,1,22,4,24.874083237607138,87.8353087960075,42.567564080731145,12.241217616568814,0.022864184453156487,2.9,22.5,13.6,1.2,26.3,21.0,-1.4,29.2,194.8,658.1,712.0,15.9,111.5,186.4,265.9,236.6,80.7,206.8,167.4
327,35,4,10,60,1,22,3,24.874083237607138,87.8353087960075,42.567564080731145,13.105559620628842,0.007398640063129969,2.9,22.5,13.6,1.2,26.3,21.0,-1.4,29.2,194.8,658.1,712.0,15.9,111.5,186.4,265.9,236.6,80.7,206.8,167.4
328,35,4,10,60,1,22,2,24.874083237607138,87.8353087960075,42.567564080731145,4.845444999679543,0.0953708570718302,2.9,22.5,13.6,1.2,26.3,21.0,-1.4,29.2,194.8,658.1,712.0,15.9,111.5,186.4,265.9,236.6,80.7,206.8,167.4
329,35,4,10,60,1,22,1,24.874083237607138,87.8353087960075,42.567564080731145,7.028363132868284,0.01694527240265251,2.9,22.5,13.6,1.2,26.3,21.0,-1.4,29.2,194.8,658.1,712.0,15.9,111.5,186.4,265.9,236.6,80.7,206.8,167.4
330,37,4,1,78,6,21,12,74.72828488115225,48.1181118735704,100.00000000000001,2.0312392041448333,0.0069213084461538414,0.5,24.2,15.8,3.6,28.1,22.1,-3.3,49.0,45.1,181.9,205.2,223.7,196.3,152.9,178.9,282.7,155.5,202.9,186.7
331,37,4,1,78,6,21,11,74.72828488115225,48.1181118735704,100.00000000000001,8.799043710838209,7.436067635217069,0.5,24.2,15.8,3.6,28.1,22.1,-3.3,49.0,45.1,181.9,205.2,223.7,196.3,152.9,178.9,282.7,155.5,202.9,186.7
332,37,4,1,78,6,21,10,74.72828488115225,48.1181118735704,100.00000000000001,3.0610384970842595,28.523537890297362,0.5,24.2,15.8,3.6,28.1,22.1,-3.3,49.0,45.1,181.9,205.2,223.7,196.3,152.9,178.9,282.7,155.5,202.9,186.7
333,37,4,1,78,6,22,8,50.658301670053895,69.12039925140363,77.77175717354994,11.137266869526398,2.89642915854646,3.8,22.7,14.3,1.4,26.3,21.1,-1.5,27.0,257.7,319.6,153.7,27.4,135.5,164.3,263.3,192.4,73.5,228.4,171.5
334,37,4,1,78,6,22,7,50.658301670053895,69.12039925140363,77.77175717354994,4.866818398030924,16.662644352240946,3.8,22.7,14.3,1.4,26.3,21.1,-1.5,27.0,257.7,319.6,153.7,27.4,135.5,164.3,263.3,192.4,73.5,228.4,171.5
335,37,4,1,78,6,22,6,50.658301670053895,69.12039925140363,77.77175717354994,3.5838054418148455,6.793541092237841,3.8,22.7,14.3,1.4,26.3,21.1,-1.5,27.0,257.7,319.6,153.7,27.4,135.5,164.3,263.3,192.4,73.5,228.4,171.5
336,37,4,1,78,6,22,5,50.658301670053895,69.12039925140363,77.77175717354994,3.2813712501211545,0.2622459903666843,3.8,22.7,14.3,1.4,26.3,21.1,-1.5,27.0,257.7,319.6,153.7,27.4,135.5,164.3,263.3,192.4,73.5,228.4,171.5
337,37,4,1,78,6,22,4,50.658301670053895,69.12039925140363,77.77175717354994,12.241217616568814,0.022864184453156487,3.8,22.7,14.3,1.4,26.3,21.1,-1.5,27.0,257.7,319.6,153.7,27.4,135.5,164.3,263.3,192.4,73.5,228.4,171.5
338,37,4,1,78,6,22,3,50.658301670053895,69.12039925140363,77.77175717354994,13.105559620628842,0.007398640063129969,3.8,22.7,14.3,1.4,26.3,21.1,-1.5,27.0,257.7,319.6,153.7,27.4,135.5,164.3,263.3,192.4,73.5,228.4,171.5
339,37,4,1,78,6,22,2,50.658301670053895,69.12039925140363,77.77175717354994,4.845444999679543,0.0953708570718302,3.8,22.7,14.3,1.4,26.3,21.1,-1.5,27.0,257.7,319.6,153.7,27.4,135.5,164.3,263.3,192.4,73.5,228.4,171.5
340,37,4,1,78,6,22,1,50.658301670053895,69.12039925140363,77.77175717354994,7.028363132868284,0.01694527240265251,3.8,22.7,14.3,1.4,26.3,21.1,-1.5,27.0,257.7,319.6,153.7,27.4,135.5,164.3,263.3,192.4,73.5,228.4,171.5
