,도시,년,월,도매가격(원/kg)
0,거창,21,12,1041.0512109455901
1,거창,21,11,1028.9609926559024
2,거창,21,10,994.7625173846374
3,거창,22,8,666.0581215146973
4,거창,22,7,517.6216200341757
5,거창,22,6,517.10055725255
6,거창,22,5,579.7050991511232
7,거창,22,4,925.6493422609213
8,거창,22,3,1533.2781093146396
9,거창,22,2,1620.8608992433453
10,거창,22,1,1493.535603398544
11,경산,21,12,1079.9691668154726
12,경산,21,11,1069.0887711052112
13,경산,21,10,995.3767554659612
14,경산,22,8,666.3662244981134
15,경산,22,7,517.3390643665931
16,경산,22,6,516.8180015849674
17,경산,22,5,579.74584556525
18,경산,22,4,802.0052802492211
19,경산,22,3,1526.8002358172291
20,경산,22,2,1561.118184390757
21,경산,22,1,1471.0334733881934
22,고령,21,12,1082.5058664145877
23,고령,21,11,1073.195641679846
24,고령,21,10,1041.5841181107628
25,고령,22,8,667.3696568996274
26,고령,22,7,517.4386818633535
27,고령,22,6,516.9176190817277
28,고령,22,5,566.342190661475
29,고령,22,4,957.3777750762109
30,고령,22,3,1544.8545286677584
31,고령,22,2,1639.359949563972
32,고령,22,1,1496.3727287502254
33,고창,21,12,1085.6854369682826
34,고창,21,11,1077.8288041794929
35,고창,21,10,1066.5736914891716
36,고창,22,8,665.9909311175591
37,고창,22,7,517.6526839720073
38,고창,22,6,517.1316211903816
39,고창,22,5,569.539873335149
40,고창,22,4,851.1403320791786
41,고창,22,3,1473.0291393514206
42,고창,22,2,1758.495528668187
43,고창,22,1,1432.3991006803276
44,고흥,21,12,972.4096172168822
45,고흥,21,11,960.3146623279969
46,고흥,21,10,988.9909445734771
47,고흥,22,8,666.9864266779368
48,고흥,22,7,517.3108108113674
49,고흥,22,6,516.7897480297416
50,고흥,22,5,570.9664865652217
51,고흥,22,4,756.5029388664921
52,고흥,22,3,1073.7015816900175
53,고흥,22,2,1353.1381763004365
54,고흥,22,1,1156.70929989166
55,구리,21,12,669.8562744816273
56,구리,21,11,686.3865247040249
57,구리,21,10,669.3258914609354
58,구리,22,8,750.0293103115745
59,구리,22,7,687.540686638699
60,구리,22,6,689.7637737933934
61,구리,22,5,800.211968359556
62,구리,22,4,987.3020008930376
63,구리,22,3,1176.5904985400443
64,구리,22,2,1152.8889710534315
65,구리,22,1,1074.5194394235398
66,구미,21,12,1170.8296288331107
67,구미,21,11,1168.145208572468
68,구미,21,10,1111.9177116388564
69,구미,22,8,660.2731284964963
70,구미,22,7,518.0007574516186
71,구미,22,6,517.1316211903816
72,구미,22,5,580.6968276850209
73,구미,22,4,821.7162602154851
74,구미,22,3,1406.8796666045987
75,구미,22,2,1443.397913214817
76,구미,22,1,1381.1020632940676
77,김천,21,12,1128.312207219067
78,김천,21,11,1123.800080095991
79,김천,21,10,1073.3454168487801
80,김천,22,8,667.5251469162256
81,김천,22,7,518.0007574516186
82,김천,22,6,517.1316211903816
83,김천,22,5,569.9581004570101
84,김천,22,4,820.1219956204598
85,김천,22,3,985.9355243641854
86,김천,22,2,1213.1589829098182
87,김천,22,1,986.1902065703115
88,나주,21,12,903.8094492783896
89,나주,21,11,882.7020158466603
90,나주,21,10,838.4915777810346
91,나주,22,8,934.9093491710148
92,나주,22,7,838.0265588530169
93,나주,22,6,840.0428344274983
94,나주,22,5,772.7953859082187
95,나주,22,4,988.5262678520749
96,나주,22,3,1287.427610197933
97,나주,22,2,1404.4007671101406
98,나주,22,1,1269.2755029178581
99,논산,21,12,1082.2710282001458
100,논산,21,11,1073.7504596129681
101,논산,21,10,1041.014002327634
102,논산,22,8,658.340800975014
103,논산,22,7,516.9370020840807
104,논산,22,6,516.0944009538084
105,논산,22,5,567.9470646721206
106,논산,22,4,809.5298744039808
107,논산,22,3,1131.9676877594006
108,논산,22,2,1337.5608489534761
109,논산,22,1,1136.7936214661852
110,무안,21,12,1173.1370917050087
111,무안,21,11,1164.8790530425676
112,무안,21,10,1082.093786070636
113,무안,22,8,668.4586714086624
114,무안,22,7,518.0007574516186
115,무안,22,6,517.1316211903816
116,무안,22,5,572.0272134479015
117,무안,22,4,798.7634821219359
118,무안,22,3,1407.5610401879173
119,무안,22,2,1699.1521364499176
120,무안,22,1,1407.2148344858977
121,문경,21,12,1146.7795928560074
122,문경,21,11,1140.87309275916
123,문경,21,10,1081.9268903873399
124,문경,22,8,666.849604365364
125,문경,22,7,520.0446447138198
126,문경,22,6,518.6839704927077
127,문경,22,5,571.8924007756558
128,문경,22,4,1136.1600282406728
129,문경,22,3,983.4265721079654
130,문경,22,2,1261.9092752440122
131,문경,22,1,981.5799216396032
132,밀양,21,12,1091.4183734580618
133,밀양,21,11,1088.2505332892176
134,밀양,21,10,1048.3560766255068
135,밀양,22,8,657.6673586703727
136,밀양,22,7,517.8381101601367
137,밀양,22,6,516.9689738988997
138,밀양,22,5,571.454965668073
139,밀양,22,4,799.4939145279437
140,밀양,22,3,1353.7338826863975
141,밀양,22,2,1413.674631424591
142,밀양,22,1,1323.125931811553
143,부안,21,12,1131.5884871899157
144,부안,21,11,1127.469413778731
145,부안,21,10,1067.4791646634706
146,부안,22,8,790.3430935147667
147,부안,22,7,684.9545062711549
148,부안,22,6,686.5924759394964
149,부안,22,5,779.9095910240658
150,부안,22,4,992.5957621386493
151,부안,22,3,1203.8500063446525
152,부안,22,2,1420.5862219620908
153,부안,22,1,1185.2208689614847
154,서귀포,21,12,1276.5695771227347
155,서귀포,21,11,1241.9898749538047
156,서귀포,22,8,623.8389002557761
157,서귀포,22,7,474.14942603393814
158,서귀포,22,6,480.8701262703394
159,서귀포,22,5,570.9404356014184
160,서귀포,22,4,962.1140191350838
161,서귀포,22,3,1344.624889551486
162,서귀포,22,2,1503.252944567692
163,서귀포,22,1,1345.4262987717716
164,서귀포,21,10,1142.4771603345234
165,서산,21,12,1084.1053257151268
166,서산,21,11,1072.207592468725
167,서산,21,10,1045.773590958671
168,서산,22,8,655.7110268794595
169,서산,22,7,516.9533866628167
170,서산,22,6,516.1107855325444
171,서산,22,5,575.3555473609099
172,서산,22,4,816.0836549435146
173,서산,22,3,1126.1629576622965
174,서산,22,2,1202.9805893882906
175,서산,22,1,1055.738402183204
176,안동,21,12,1129.5339628054885
177,안동,21,11,1124.3373782470146
178,안동,21,10,1073.588336291564
179,안동,22,8,670.2103504304258
180,안동,22,7,518.0126841671577
181,안동,22,6,517.1435479059207
182,안동,22,5,599.5042157337009
183,안동,22,4,809.6614937427289
184,안동,22,3,1076.0707383105484
185,안동,22,2,1252.873036412716
186,안동,22,1,1065.588861908737
187,여수,21,11,1140.1883506817785
188,여수,21,10,1078.6848954932746
189,여수,22,8,645.8622856433691
190,여수,22,7,520.2660893103005
191,여수,22,6,519.4916632483163
192,여수,22,5,567.9258055672269
193,여수,22,4,791.1082701623366
194,여수,22,3,996.6438282090202
195,여수,21,12,1176.0580109827638
196,여수,22,1,1026.8694497329031
197,여수,22,2,1270.8395496414396
198,연제,21,12,1534.8336343670496
199,연제,21,11,1482.801186708929
200,연제,21,10,1463.0390348280237
201,연제,22,8,676.7225091189546
202,연제,22,7,526.4619276789435
203,연제,22,6,524.7679093457735
204,연제,22,5,568.6960663001285
205,연제,22,4,930.2841002069953
206,연제,22,3,1468.8623709179867
207,연제,22,2,1599.088102563055
208,연제,22,1,1451.0553331737146
209,영암,21,12,1109.8330065026867
210,영암,21,11,1102.6743425522325
211,영암,21,10,1048.367986396134
212,영암,22,8,648.3121237852832
213,영암,22,7,523.9362504639532
214,영암,22,6,523.0671142027163
215,영암,22,5,572.2559603029233
216,영암,22,4,837.4323637546577
217,영암,22,3,1334.6795201365824
218,영암,22,2,1538.523692708581
219,영암,22,1,1342.2529056061303
220,영주,21,12,1095.9111492197455
221,영주,21,11,1091.7906796875336
222,영주,21,10,1040.0237616323395
223,영주,22,8,789.3427348676838
224,영주,22,7,690.3743419910955
225,영주,22,6,692.2296185023857
226,영주,22,5,768.7619220637202
227,영주,22,4,1053.5152322076547
228,영주,22,3,982.2959923081178
229,영주,22,2,1261.8863848424091
230,영주,22,1,968.6417838428994
231,영천,21,12,1133.3708877577328
232,영천,21,11,1128.6706669066696
233,영천,21,10,1072.152312946788
234,영천,22,8,661.9942471993087
235,영천,22,7,517.9017605809267
236,영천,22,6,517.0326243196898
237,영천,22,5,580.14065257606
238,영천,22,4,1006.2181074384944
239,영천,22,3,793.0379843240054
240,영천,22,2,1096.932266003699
241,영천,22,1,795.2454849443169
242,완주,21,12,1116.3729927251666
243,완주,21,11,1113.4175187345961
244,완주,21,10,1063.3799315674876
245,완주,22,8,795.269652829454
246,완주,22,7,695.3931725029629
247,완주,22,6,696.7569110543777
248,완주,22,5,773.2307803488819
249,완주,22,4,968.5725496952065
250,완주,22,3,1289.2601441441177
251,완주,22,2,1481.8996033357862
252,완주,22,1,1262.5254570785683
253,의령,21,12,1069.816532903307
254,의령,21,11,1058.8136733025099
255,의령,21,10,1017.512010022385
256,의령,22,8,655.2894893152205
257,의령,22,7,517.8381101601367
258,의령,22,6,516.9689738988997
259,의령,22,5,567.8376174407214
260,의령,22,4,849.9997375316401
261,의령,22,3,1225.1408649039388
262,의령,22,2,1386.656024494524
263,의령,22,1,1214.5507889390803
264,의성,21,12,1142.983487837339
265,의성,21,11,1136.9409200606133
266,의성,21,10,1069.5670540245899
267,의성,22,8,667.7565785233525
268,의성,22,7,518.0007574516186
269,의성,22,6,517.1316211903816
270,의성,22,5,574.6600188419227
271,의성,22,4,820.1719249758333
272,의성,22,3,957.8616570626103
273,의성,22,2,1187.096239465863
274,의성,22,1,954.3874472086145
275,익산,21,12,963.3573653200605
276,익산,21,11,942.7574852785259
277,익산,21,10,796.9731874130174
278,익산,22,8,664.6539659844224
279,익산,22,7,517.8250403109173
280,익산,22,6,516.9559040496803
281,익산,22,5,572.1371878221805
282,익산,22,4,801.756706837584
283,익산,22,3,1300.807742087374
284,익산,22,2,1442.3199817880497
285,익산,22,1,1281.26184896082
286,장흥,21,12,927.8683364121586
287,장흥,21,11,907.0800084632132
288,장흥,21,10,836.7743249269257
289,장흥,22,8,784.7458056580522
290,장흥,22,7,663.8422856194742
291,장흥,22,6,663.1341484214282
292,장흥,22,5,684.8268458716982
293,장흥,22,4,860.4443357435623
294,장흥,22,3,1049.3251754196592
295,장흥,22,2,1251.6403232040868
296,장흥,22,1,1081.9047833044735
297,제주,21,12,1211.3134048285256
298,제주,21,11,1191.6401102468005
299,제주,21,10,1156.634893617095
300,제주,22,7,497.06964503924115
301,제주,22,6,503.8725692895262
302,제주,22,5,582.3471827270795
303,제주,22,4,949.5777440034093
304,제주,22,3,1300.182108213617
305,제주,22,2,1403.4283919453767
306,제주,22,1,1280.9486475250221
307,제주,22,8,599.1058269354806
308,창원의창,21,12,1188.456382461447
309,창원의창,21,11,1170.3683971008877
310,창원의창,21,10,1133.1885015655769
311,창원의창,22,8,655.4608401968079
312,창원의창,22,7,517.7139792028629
313,창원의창,22,6,516.8448429416259
314,창원의창,22,5,570.7733111625686
315,창원의창,22,4,790.6926760134846
316,창원의창,22,3,1324.6661709590194
317,창원의창,22,2,1460.0528318745796
318,창원의창,22,1,1302.4453073455836
319,함양,21,12,1113.1283394009324
320,함양,21,11,1109.5425425780713
321,함양,21,10,1062.1276952047742
322,함양,22,8,695.1007166146879
323,함양,22,7,528.5568391622688
324,함양,22,6,526.7681106298459
325,함양,22,5,574.2974511249494
326,함양,22,4,1051.601422391728
327,함양,22,3,1176.4699486180575
328,함양,22,2,1433.2067725297072
329,함양,22,1,1175.2271214562868
330,해남,21,12,1078.6843209001554
331,해남,21,11,1071.495505530533
332,해남,21,10,1042.9087774457987
333,해남,22,8,770.1311014780133
334,해남,22,7,662.9371968834855
335,해남,22,6,662.2290596854397
336,해남,22,5,690.3824053728817
337,해남,22,4,861.2315011108714
338,해남,22,3,1043.3915170836308
339,해남,22,2,1267.3145631845678
340,해남,22,1,1083.548262542117
