year,month,region,city1,city2,sales_amounts,sales_volume,prices
2014,1,경남,거창,거창,47,71,665
2014,1,경남,의령,의령군,77,129,599
2014,1,경남,창녕,밀양,167,282,591
2014,1,경남,함양,산청,321,471,683
2014,1,경남,합천,합천,6,12,500
2014,1,경북,경산,대구,91,128,710
2014,1,경북,김천,추풍령,252,342,737
2014,1,경북,문경,문경,107,132,810
2014,1,경북,안동,안동,53,68,777
2014,1,경북,영천,영천,244,356,687
2014,1,경북,의성,의성,87,123,708
2014,1,전남,고흥,고흥,28,48,572
2014,1,전남,무안,목포,4179,5970,700
2014,1,전남,신안,목포,1112,1637,679
2014,1,전남,영암,강진군,58,94,615
2014,1,전남,장흥,장흥,7,15,476
2014,1,전남,함평,영광,1224,1732,706
2014,1,전남,해남,해남,62,94,658
2014,1,전북,고창,고창,42,63,673
2014,1,전북,부안,부안,30,45,678
2014,1,전북,익산,군산,98,151,644
2014,1,충남,서산,서산,10,15,690
2014,2,경기,구리,서울,54,111,481
2014,2,경남,거창,거창,19,40,462
2014,2,경남,의령,의령군,64,103,619
2014,2,경남,창녕,밀양,82,151,541
2014,2,경남,함양,산청,95,172,551
2014,2,경남,합천,합천,95,163,579
2014,2,경북,경산,대구,272,442,616
2014,2,경북,김천,추풍령,184,277,663
2014,2,경북,문경,문경,103,148,698
2014,2,경북,안동,안동,7,14,475
2014,2,경북,영천,영천,246,453,543
2014,2,경북,의성,의성,23,31,755
2014,2,광주,광주서구,광주,2,12,177
2014,2,전남,무안,목포,3247,5225,621
2014,2,전남,신안,목포,797,1343,593
2014,2,전남,함평,영광,1007,1577,639
2014,2,전남,해남,해남,161,325,496
2014,2,전북,고창,고창,131,230,568
2014,2,전북,부안,부안,11,19,616
2014,2,전북,완주,전주,6,11,516
2014,2,전북,익산,군산,16,31,524
2014,2,제주,제주,제주,11,21,528
2014,2,충남,논산,부여,8,13,613
2014,2,충남,서산,서산,0,1,219
2014,3,경기,구리,서울,381,815,467
2014,3,경남,거창,거창,33,88,379
2014,3,경남,밀양,밀양,15,28,543
2014,3,경남,의령,의령군,50,107,469
2014,3,경남,창녕,밀양,417,903,462
2014,3,경남,함양,산청,109,231,472
2014,3,경남,합천,합천,58,142,408
2014,3,경북,경산,대구,155,386,402
2014,3,경북,군위,의성,5,15,321
2014,3,경북,김천,추풍령,211,369,572
2014,3,경북,문경,문경,55,103,529
2014,3,경북,안동,안동,40,101,393
2014,3,경북,영천,영천,436,935,466
2014,3,경북,의성,의성,10,22,452
2014,3,대구,달성,대구,6,14,385
2014,3,전남,고흥,고흥,8,18,435
2014,3,전남,나주,광주,2,4,380
2014,3,전남,무안,목포,3134,6434,487
2014,3,전남,신안,목포,800,1675,477
2014,3,전남,영암,강진군,24,44,534
2014,3,전남,장흥,장흥,26,50,531
2014,3,전남,함평,영광,1358,2659,510
2014,3,전남,해남,해남,77,166,461
2014,3,전북,고창,고창,104,204,508
2014,3,전북,부안,부안,79,191,415
2014,3,전북,완주,전주,31,60,518
2014,3,전북,익산,군산,13,47,284
2014,3,제주,서귀포,서귀포,6,11,540
2014,3,제주,제주,제주,60,164,365
2014,3,충남,논산,부여,2,5,380
2014,4,경기,구리,서울,310,593,523
2014,4,경남,의령,의령군,32,61,518
2014,4,경남,창녕,밀양,138,329,421
2014,4,경남,함양,산청,62,160,388
2014,4,경남,합천,합천,99,264,374
2014,4,경북,경산,대구,16,33,486
2014,4,경북,군위,의성,72,151,473
2014,4,경북,김천,추풍령,141,194,726
2014,4,경북,안동,안동,18,45,409
2014,4,경북,영천,영천,216,411,525
2014,4,경북,의성,의성,79,167,473
2014,4,광주,광주서구,광주,25,44,584
2014,4,전남,고흥,고흥,553,1018,543
2014,4,전남,나주,광주,15,31,480
2014,4,전남,무안,목포,2721,4842,562
2014,4,전남,신안,목포,253,555,457
2014,4,전남,여수,여수,21,51,411
2014,4,전남,영암,강진군,123,200,615
2014,4,전남,장흥,장흥,51,114,450
2014,4,전남,함평,영광,435,753,578
2014,4,전남,해남,해남,10,19,498
2014,4,전북,고창,고창,124,196,636
2014,4,전북,부안,부안,71,186,381
2014,4,전북,완주,전주,20,40,514
2014,4,제주,서귀포,서귀포,562,995,565
2014,4,제주,제주,제주,2833,5050,561
2014,5,경기,구리,서울,339,692,490
2014,5,경남,밀양,밀양,34,68,496
2014,5,경남,의령,의령군,64,147,437
2014,5,경남,창녕,밀양,229,562,408
2014,5,경남,함양,산청,12,28,415
2014,5,경남,합천,합천,13,37,341
2014,5,경북,경산,대구,41,73,560
2014,5,경북,김천,추풍령,66,141,466
2014,5,경북,문경,문경,2,4,512
2014,5,경북,영천,영천,30,51,591
2014,5,대구,달성,대구,10,25,392
2014,5,전남,고흥,고흥,307,596,515
2014,5,전남,나주,광주,14,41,351
2014,5,전남,무안,목포,8190,17297,473
2014,5,전남,신안,목포,684,1400,488
2014,5,전남,여수,여수,27,59,450
2014,5,전남,장흥,장흥,131,332,394
2014,5,전남,함평,영광,1050,2216,474
2014,5,전남,해남,해남,318,749,425
2014,5,전북,고창,고창,136,256,532
2014,5,제주,서귀포,서귀포,7,11,583
2014,5,제주,제주,제주,548,992,553
2014,5,충남,논산,부여,4,6,673
2014,5,충남,서산,서산,33,63,519
2014,6,경기,구리,서울,300,842,356
2014,6,경남,밀양,밀양,9,29,322
2014,6,경남,의령,의령군,83,244,338
2014,6,경남,창녕,밀양,357,1044,342
2014,6,경남,함양,산청,122,318,385
2014,6,경남,합천,합천,91,262,348
2014,6,경북,경산,대구,43,108,396
2014,6,경북,고령,합천,11,43,267
2014,6,경북,군위,의성,5,12,432
2014,6,경북,김천,추풍령,335,1121,299
2014,6,경북,영주,영주,6,15,375
2014,6,경북,영천,영천,20,56,366
2014,6,광주,광주서구,광주,14,51,282
2014,6,대구,달성,대구,16,42,379
2014,6,전남,고흥,고흥,52,176,296
2014,6,전남,나주,광주,31,98,311
2014,6,전남,무안,목포,4267,10876,392
2014,6,전남,신안,목포,116,342,340
2014,6,전남,영암,강진군,16,60,261
2014,6,전남,장흥,장흥,153,523,294
2014,6,전남,함평,영광,507,1557,326
2014,6,전남,해남,해남,395,1313,301
2014,6,전북,고창,고창,14,46,298
2014,6,전북,부안,부안,92,273,336
2014,6,전북,완주,전주,6,15,367
2014,6,전북,익산,군산,31,117,266
2014,6,제주,서귀포,서귀포,1,5,174
2014,6,제주,제주,제주,21,54,391
2014,6,충남,논산,부여,29,91,314
2014,6,충남,서산,서산,195,518,376
2014,7,경기,구리,서울,201,553,364
2014,7,경남,밀양,밀양,9,24,361
2014,7,경남,의령,의령군,0,0,310
2014,7,경남,창녕,밀양,370,1151,321
2014,7,경남,함양,산청,137,422,326
2014,7,경남,합천,합천,31,144,219
2014,7,경북,경산,대구,7,26,262
2014,7,경북,구미,구미,6,35,186
2014,7,경북,군위,의성,111,270,409
2014,7,경북,김천,추풍령,227,583,390
2014,7,경북,문경,문경,26,63,412
2014,7,경북,안동,안동,4,26,150
2014,7,경북,영주,영주,26,76,335
2014,7,경북,영천,영천,1,3,194
2014,7,전남,고흥,고흥,28,84,336
2014,7,전남,나주,광주,1,6,160
2014,7,전남,무안,목포,3157,8435,374
2014,7,전남,신안,목포,350,992,352
2014,7,전남,영암,강진군,15,53,289
2014,7,전남,장흥,장흥,84,265,319
2014,7,전남,함평,영광,755,1965,384
2014,7,전남,해남,해남,223,734,304
2014,7,전북,고창,고창,10,40,251
2014,7,전북,부안,부안,184,488,376
2014,7,전북,완주,전주,19,47,399
2014,7,전북,익산,군산,74,148,496
2014,7,제주,제주,제주,1,4,280
2014,7,충남,논산,부여,12,30,403
2014,7,충남,서산,서산,113,291,388
2014,8,경기,구리,서울,313,742,421
2014,8,경남,거창,거창,2,3,750
2014,8,경남,밀양,밀양,27,66,403
2014,8,경남,의령,의령군,2,10,166
2014,8,경남,창녕,밀양,496,1332,372
2014,8,경남,함양,산청,116,295,392
2014,8,경남,합천,합천,25,68,369
2014,8,경북,경산,대구,16,43,372
2014,8,경북,고령,합천,1,2,395
2014,8,경북,구미,구미,31,84,372
2014,8,경북,군위,의성,85,203,417
2014,8,경북,김천,추풍령,222,534,415
2014,8,경북,안동,안동,1,3,352
2014,8,경북,영주,영주,56,121,458
2014,8,경북,영천,영천,72,170,421
2014,8,대구,달성,대구,87,191,456
2014,8,전남,나주,광주,14,39,345
2014,8,전남,무안,목포,3349,7143,469
2014,8,전남,신안,목포,535,1179,453
2014,8,전남,영암,강진군,28,82,335
2014,8,전남,장흥,장흥,148,340,434
2014,8,전남,함평,영광,1046,2091,500
2014,8,전남,해남,해남,258,739,349
2014,8,전북,고창,고창,5,34,155
2014,8,전북,부안,부안,157,308,509
2014,8,전북,완주,전주,11,18,624
2014,8,전북,익산,군산,159,328,484
2014,8,제주,제주,제주,7,16,424
2014,8,충남,논산,부여,4,11,358
2014,8,충남,서산,서산,183,368,498
2014,9,경기,구리,서울,323,719,449
2014,9,경남,밀양,밀양,10,28,336
2014,9,경남,창녕,밀양,554,1302,426
2014,9,경남,함양,산청,107,246,436
2014,9,경남,합천,합천,40,81,488
2014,9,경북,경산,대구,47,122,386
2014,9,경북,고령,합천,2,5,379
2014,9,경북,구미,구미,23,62,374
2014,9,경북,군위,의성,38,74,510
2014,9,경북,김천,추풍령,49,112,435
2014,9,경북,문경,문경,9,18,514
2014,9,경북,영주,영주,1,2,425
2014,9,경북,영천,영천,86,206,418
2014,9,경북,의성,의성,18,32,555
2014,9,대구,달성,대구,75,151,498
2014,9,전남,고흥,고흥,6,14,415
2014,9,전남,나주,광주,35,80,435
2014,9,전남,무안,목포,2481,5235,474
2014,9,전남,신안,목포,447,988,453
2014,9,전남,영암,강진군,5,14,348
2014,9,전남,장흥,장흥,81,192,425
2014,9,전남,함평,영광,1050,2155,487
2014,9,전남,해남,해남,422,1053,401
2014,9,전북,부안,부안,139,267,518
2014,9,전북,완주,전주,48,92,520
2014,9,전북,익산,군산,27,69,388
2014,9,제주,제주,제주,0,1,200
2014,9,충남,논산,부여,6,13,446
2014,9,충남,서산,서산,92,191,482
2014,10,경기,구리,서울,386,945,408
2014,10,경남,밀양,밀양,48,150,317
2014,10,경남,창녕,밀양,644,1606,401
2014,10,경남,함양,산청,162,411,395
2014,10,경남,합천,합천,13,31,421
2014,10,경북,경산,대구,62,179,347
2014,10,경북,고령,합천,40,103,391
2014,10,경북,군위,의성,30,64,460
2014,10,경북,김천,추풍령,35,79,439
2014,10,경북,문경,문경,7,16,442
2014,10,경북,안동,안동,3,12,280
2014,10,경북,영천,영천,74,172,428
2014,10,경북,의성,의성,52,113,456
2014,10,대구,달성,대구,61,135,454
2014,10,전남,나주,광주,8,19,410
2014,10,전남,무안,목포,3720,8256,451
2014,10,전남,신안,목포,648,1479,438
2014,10,전남,영암,강진군,61,140,437
2014,10,전남,장흥,장흥,11,29,369
2014,10,전남,함평,영광,909,1805,504
2014,10,전남,해남,해남,449,1166,385
2014,10,전북,고창,고창,12,35,343
2014,10,전북,부안,부안,174,414,419
2014,10,충남,논산,부여,2,4,457
2014,10,충남,서산,서산,40,89,450
2014,11,경기,구리,서울,524,1211,433
2014,11,경남,거창,거창,6,15,419
2014,11,경남,밀양,밀양,19,45,416
2014,11,경남,의령,의령군,22,59,370
2014,11,경남,창녕,밀양,491,1218,403
2014,11,경남,함양,산청,141,343,409
2014,11,경남,합천,합천,8,30,279
2014,11,경북,경산,대구,54,123,440
2014,11,경북,군위,의성,46,98,473
2014,11,경북,김천,추풍령,192,293,654
2014,11,경북,문경,문경,5,9,561
2014,11,경북,안동,안동,12,30,413
2014,11,경북,영천,영천,264,555,475
2014,11,경북,의성,의성,69,165,420
2014,11,전남,나주,광주,3,7,460
2014,11,전남,무안,목포,3117,6754,461
2014,11,전남,신안,목포,552,1235,447
2014,11,전남,영암,강진군,27,57,471
2014,11,전남,장흥,장흥,1,2,314
2014,11,전남,함평,영광,1361,2836,480
2014,11,전남,해남,해남,605,1292,468
2014,11,전북,고창,고창,8,19,410
2014,11,전북,부안,부안,119,216,548
2014,11,전북,완주,전주,20,30,667
2014,11,전북,익산,군산,1,5,288
2014,11,제주,제주,제주,1,5,219
2014,11,충남,서산,서산,52,104,499
2014,12,경기,구리,서울,577,1361,424
2014,12,경남,거창,거창,6,24,251
2014,12,경남,밀양,밀양,11,29,375
2014,12,경남,의령,의령군,39,107,368
2014,12,경남,창녕,밀양,643,1749,368
2014,12,경남,함양,산청,332,709,468
2014,12,경남,합천,합천,42,110,385
2014,12,경북,경산,대구,46,106,435
2014,12,경북,고령,합천,6,15,371
2014,12,경북,군위,의성,154,339,453
2014,12,경북,김천,추풍령,65,120,537
2014,12,경북,문경,문경,7,12,624
2014,12,경북,안동,안동,17,42,404
2014,12,경북,영천,영천,210,484,433
2014,12,경북,의성,의성,34,80,428
2014,12,대구,달성,대구,7,14,500
2014,12,전남,고흥,고흥,23,67,337
2014,12,전남,나주,광주,15,33,462
2014,12,전남,무안,목포,4073,8716,467
2014,12,전남,신안,목포,470,1075,437
2014,12,전남,영암,강진군,47,110,427
2014,12,전남,장흥,장흥,7,15,424
2014,12,전남,함평,영광,1258,2439,516
2014,12,전남,해남,해남,149,311,479
2014,12,전북,부안,부안,34,60,565
2014,12,충남,논산,부여,0,0,500
2014,12,충남,서산,서산,98,185,528
2015,1,경기,구리,서울,489,1103,443
2015,1,경남,거창,거창,27,72,380
2015,1,경남,의령,의령군,23,46,499
2015,1,경남,창녕,밀양,600,1369,439
2015,1,경남,함양,산청,498,1119,445
2015,1,경남,합천,합천,116,286,405
2015,1,경북,경산,대구,36,86,421
2015,1,경북,고령,합천,8,20,388
2015,1,경북,군위,의성,174,379,459
2015,1,경북,김천,추풍령,206,433,475
2015,1,경북,문경,문경,12,19,620
2015,1,경북,안동,안동,13,31,411
2015,1,경북,영천,영천,216,478,452
2015,1,경북,의성,의성,112,279,400
2015,1,광주,광주서구,광주,7,15,500
2015,1,대구,달성,대구,50,114,435
2015,1,대구,대구중구,대구,12,27,453
2015,1,전남,고흥,고흥,15,33,443
2015,1,전남,나주,광주,3,6,519
2015,1,전남,무안,목포,3691,7557,488
2015,1,전남,신안,목포,671,1332,504
2015,1,전남,영암,강진군,43,90,479
2015,1,전남,장흥,장흥,33,68,484
2015,1,전남,함평,영광,1127,2279,494
2015,1,전남,해남,해남,246,624,394
2015,1,전북,고창,고창,50,105,475
2015,1,전북,부안,부안,23,48,482
2015,1,전북,완주,전주,4,9,414
2015,1,충남,논산,부여,4,13,332
2015,1,충남,서산,서산,69,134,514
2015,2,경기,구리,서울,379,775,489
2015,2,경남,거창,거창,36,65,551
2015,2,경남,의령,의령군,51,114,444
2015,2,경남,창녕,밀양,434,988,439
2015,2,경남,함양,산청,353,658,537
2015,2,경남,합천,합천,209,410,509
2015,2,경북,경산,대구,113,229,496
2015,2,경북,고령,합천,17,50,331
2015,2,경북,군위,의성,244,436,560
2015,2,경북,김천,추풍령,332,588,564
2015,2,경북,문경,문경,30,41,743
2015,2,경북,안동,안동,7,23,314
2015,2,경북,영주,영주,20,50,402
2015,2,경북,영천,영천,333,601,554
2015,2,경북,의성,의성,136,284,480
2015,2,대구,달성,대구,20,43,459
2015,2,대구,대구중구,대구,8,19,404
2015,2,전남,고흥,고흥,3,15,216
2015,2,전남,나주,광주,15,33,459
2015,2,전남,무안,목포,3553,6045,588
2015,2,전남,신안,목포,279,493,567
2015,2,전남,영암,강진군,82,161,513
2015,2,전남,장흥,장흥,69,124,555
2015,2,전남,함평,영광,884,1496,591
2015,2,전남,해남,해남,285,747,382
2015,2,전북,고창,고창,247,392,631
2015,2,전북,부안,부안,160,323,494
2015,2,제주,제주,제주,18,40,456
2015,2,충남,서산,서산,60,112,540
2015,3,경기,구리,서울,460,960,479
2015,3,경남,거창,거창,23,42,552
2015,3,경남,밀양,밀양,0,2,191
2015,3,경남,의령,의령군,26,44,594
2015,3,경남,창녕,밀양,467,982,476
2015,3,경남,창원의창,북창원,2,15,169
2015,3,경남,함양,산청,440,809,543
2015,3,경남,합천,합천,290,532,545
2015,3,경북,경산,대구,84,155,538
2015,3,경북,고령,합천,7,30,238
2015,3,경북,군위,의성,324,609,532
2015,3,경북,김천,추풍령,317,447,710
2015,3,경북,안동,안동,12,29,417
2015,3,경북,영천,영천,783,1382,567
2015,3,경북,의성,의성,245,464,528
2015,3,광주,광주서구,광주,7,14,471
2015,3,대구,대구중구,대구,107,188,568
2015,3,전남,나주,광주,30,70,425
2015,3,전남,무안,목포,3852,6604,583
2015,3,전남,신안,목포,667,1217,548
2015,3,전남,영암,강진군,75,140,533
2015,3,전남,장흥,장흥,79,131,603
2015,3,전남,함평,영광,1028,1817,566
2015,3,전남,해남,해남,268,676,397
2015,3,전북,고창,고창,299,529,566
2015,3,전북,부안,부안,180,257,700
2015,3,전북,완주,전주,34,48,717
2015,3,제주,제주,제주,50,123,408
2015,3,충남,서산,서산,10,12,846
2015,4,경기,구리,서울,582,994,586
2015,4,경남,거창,거창,7,25,294
2015,4,경남,밀양,밀양,0,1,490
2015,4,경남,의령,의령군,14,24,596
2015,4,경남,창녕,밀양,397,976,407
2015,4,경남,함양,산청,211,448,471
2015,4,경남,합천,합천,224,435,516
2015,4,경북,경산,대구,106,197,538
2015,4,경북,고령,합천,6,8,724
2015,4,경북,군위,의성,194,325,596
2015,4,경북,김천,추풍령,369,431,856
2015,4,경북,문경,문경,20,21,930
2015,4,경북,영주,영주,15,24,600
2015,4,경북,영천,영천,598,1058,565
2015,4,경북,의성,의성,184,383,480
2015,4,대구,달성,대구,15,32,474
2015,4,대구,대구중구,대구,115,184,627
2015,4,전남,고흥,고흥,1189,1745,681
2015,4,전남,나주,광주,9,17,540
2015,4,전남,무안,목포,3970,6625,599
2015,4,전남,신안,목포,1062,2995,355
2015,4,전남,여수,여수,159,242,659
2015,4,전남,영암,강진군,319,558,573
2015,4,전남,장흥,장흥,56,97,573
2015,4,전남,함평,영광,431,972,443
2015,4,전남,해남,해남,169,360,471
2015,4,전북,고창,고창,313,436,716
2015,4,전북,부안,부안,193,259,745
2015,4,전북,완주,전주,1,2,336
2015,4,제주,서귀포,서귀포,798,1074,743
2015,4,제주,제주,제주,3225,4394,734
2015,4,충남,서산,서산,86,112,770
2015,5,경기,구리,서울,589,853,691
2015,5,경남,거창,거창,15,19,775
2015,5,경남,밀양,밀양,12,22,551
2015,5,경남,의령,의령군,13,26,477
2015,5,경남,창녕,밀양,416,704,590
2015,5,경남,창원의창,북창원,4,8,510
2015,5,경남,함양,산청,15,26,573
2015,5,경남,합천,합천,56,86,648
2015,5,경북,경산,대구,58,91,633
2015,5,경북,고령,합천,42,71,598
2015,5,경북,군위,의성,44,65,670
2015,5,경북,김천,추풍령,54,89,606
2015,5,경북,문경,문경,17,23,757
2015,5,경북,안동,안동,43,81,526
2015,5,경북,영천,영천,43,72,589
2015,5,경북,의성,의성,20,25,781
2015,5,대구,달성,대구,11,15,735
2015,5,대구,대구중구,대구,519,898,578
2015,5,전남,고흥,고흥,1303,2148,607
2015,5,전남,나주,광주,23,45,517
2015,5,전남,무안,목포,10760,17321,621
2015,5,전남,신안,목포,230,391,588
2015,5,전남,여수,여수,91,142,638
2015,5,전남,영암,강진군,61,101,604
2015,5,전남,장흥,장흥,110,228,481
2015,5,전남,함평,영광,931,1589,586
2015,5,전남,해남,해남,666,1106,602
2015,5,전북,고창,고창,388,652,594
2015,5,전북,부안,부안,1,3,544
2015,5,제주,서귀포,서귀포,278,376,739
2015,5,제주,제주,제주,1840,2627,700
2015,5,충남,서산,서산,161,253,636
2015,6,경기,구리,서울,672,862,779
2015,6,경남,거창,거창,24,32,741
2015,6,경남,밀양,밀양,19,35,560
2015,6,경남,의령,의령군,90,105,852
2015,6,경남,창녕,밀양,882,1281,689
2015,6,경남,창원의창,북창원,19,35,552
2015,6,경남,함양,산청,190,251,754
2015,6,경남,합천,합천,376,530,710
2015,6,경북,경산,대구,77,107,718
2015,6,경북,고령,합천,308,411,750
2015,6,경북,구미,구미,34,37,921
2015,6,경북,군위,의성,122,152,803
2015,6,경북,김천,추풍령,485,577,841
2015,6,경북,문경,문경,4,6,646
2015,6,경북,안동,안동,6,8,717
2015,6,경북,영주,영주,52,56,923
2015,6,경북,영천,영천,67,80,836
2015,6,경북,의성,의성,20,29,709
2015,6,대구,달성,대구,41,72,564
2015,6,대구,대구중구,대구,181,271,669
2015,6,전남,고흥,고흥,199,297,670
2015,6,전남,나주,광주,34,52,653
2015,6,전남,무안,목포,10771,13115,821
2015,6,전남,신안,목포,156,222,702
2015,6,전남,여수,여수,96,128,747
2015,6,전남,영암,강진군,187,215,870
2015,6,전남,장흥,장흥,279,436,641
2015,6,전남,함평,영광,920,1195,770
2015,6,전남,해남,해남,1412,1855,761
2015,6,전북,고창,고창,255,312,817
2015,6,전북,부안,부안,37,51,718
2015,6,전북,완주,전주,45,44,1014
2015,6,전북,익산,군산,60,78,764
2015,6,제주,제주,제주,167,172,969
2015,6,충남,논산,부여,7,11,678
2015,6,충남,서산,서산,280,293,954
2015,7,경기,구리,서울,775,695,1115
2015,7,경남,거창,거창,48,42,1160
2015,7,경남,밀양,밀양,15,16,895
2015,7,경남,의령,의령군,4,5,932
2015,7,경남,창녕,밀양,1003,998,1006
2015,7,경남,창원의창,북창원,9,8,1098
2015,7,경남,함양,산청,452,430,1051
2015,7,경남,합천,합천,457,412,1111
2015,7,경북,경산,대구,49,47,1023
2015,7,경북,고령,합천,89,87,1020
2015,7,경북,구미,구미,84,81,1037
2015,7,경북,군위,의성,106,93,1140
2015,7,경북,김천,추풍령,229,226,1012
2015,7,경북,문경,문경,27,22,1218
2015,7,경북,안동,안동,5,5,1011
2015,7,경북,영천,영천,101,89,1132
2015,7,경북,의성,의성,184,170,1081
2015,7,대구,달성,대구,258,220,1175
2015,7,대구,대구중구,대구,71,89,804
2015,7,전남,고흥,고흥,1,1,833
2015,7,전남,나주,광주,25,23,1059
2015,7,전남,무안,목포,8218,7275,1130
2015,7,전남,신안,목포,406,379,1071
2015,7,전남,영암,강진군,148,143,1034
2015,7,전남,장흥,장흥,28,37,754
2015,7,전남,함평,영광,2012,1871,1075
2015,7,전남,해남,해남,699,711,984
2015,7,전북,고창,고창,94,89,1052
2015,7,전북,부안,부안,61,56,1090
2015,7,전북,완주,전주,10,10,1067
2015,7,전북,익산,군산,175,141,1237
2015,7,제주,제주,제주,186,171,1087
2015,7,충남,논산,부여,2,2,859
2015,7,충남,서산,서산,120,98,1219
2015,8,경기,구리,서울,1071,898,1193
2015,8,경남,거창,거창,29,29,994
2015,8,경남,의령,의령군,5,6,887
