year,month,region,city1,city2,sales_amounts,sales_volume,prices
2015,8,경남,창녕,밀양,751,692,1086
2015,8,경남,창원의창,북창원,15,16,911
2015,8,경남,함양,산청,291,245,1187
2015,8,경남,합천,합천,187,141,1331
2015,8,경북,경산,대구,68,55,1230
2015,8,경북,고령,합천,16,15,1078
2015,8,경북,구미,구미,35,31,1154
2015,8,경북,군위,의성,98,77,1282
2015,8,경북,김천,추풍령,138,104,1326
2015,8,경북,문경,문경,13,9,1403
2015,8,경북,안동,안동,51,40,1267
2015,8,경북,의성,의성,505,387,1304
2015,8,대구,달성,대구,77,62,1237
2015,8,대구,대구중구,대구,49,40,1225
2015,8,전남,고흥,고흥,17,16,1061
2015,8,전남,나주,광주,2,2,976
2015,8,전남,무안,목포,7757,6044,1283
2015,8,전남,신안,목포,104,102,1024
2015,8,전남,영암,강진군,126,106,1188
2015,8,전남,장흥,장흥,13,21,608
2015,8,전남,함평,영광,2460,1870,1315
2015,8,전남,해남,해남,748,631,1184
2015,8,전북,고창,고창,112,87,1282
2015,8,전북,부안,부안,282,209,1349
2015,8,전북,익산,군산,37,32,1177
2015,8,충남,서산,서산,42,29,1441
2015,9,경기,구리,서울,971,896,1084
2015,9,경남,창녕,밀양,803,721,1114
2015,9,경남,함양,산청,123,99,1242
2015,9,경남,합천,합천,50,43,1156
2015,9,경북,경산,대구,62,49,1275
2015,9,경북,군위,의성,37,33,1122
2015,9,경북,김천,추풍령,197,159,1242
2015,9,경북,문경,문경,28,21,1333
2015,9,경북,안동,안동,30,24,1242
2015,9,경북,영천,영천,288,234,1232
2015,9,경북,의성,의성,288,225,1278
2015,9,대구,달성,대구,37,29,1298
2015,9,대구,대구중구,대구,34,30,1128
2015,9,전남,고흥,고흥,16,16,1024
2015,9,전남,나주,광주,10,9,1025
2015,9,전남,무안,목포,7409,5937,1248
2015,9,전남,신안,목포,351,293,1201
2015,9,전남,영암,강진군,213,173,1230
2015,9,전남,장흥,장흥,18,29,613
2015,9,전남,함평,영광,1856,1432,1296
2015,9,전남,해남,해남,544,467,1165
2015,9,전북,고창,고창,40,34,1199
2015,9,전북,부안,부안,295,208,1413
2015,9,전북,완주,전주,2,3,830
2015,9,전북,익산,군산,43,32,1310
2015,9,제주,서귀포,서귀포,6,4,1324
2015,9,제주,제주,제주,22,16,1351
2015,9,충남,서산,서산,2,1,1504
2015,10,경기,구리,서울,981,902,1088
2015,10,경남,밀양,밀양,12,10,1138
2015,10,경남,창녕,밀양,789,733,1077
2015,10,경남,창원의창,북창원,16,12,1309
2015,10,경남,함양,산청,123,96,1282
2015,10,경남,합천,합천,113,86,1309
2015,10,경북,경산,대구,129,106,1223
2015,10,경북,구미,구미,12,10,1261
2015,10,경북,군위,의성,163,123,1320
2015,10,경북,김천,추풍령,233,175,1332
2015,10,경북,문경,문경,27,19,1432
2015,10,경북,안동,안동,291,217,1343
2015,10,경북,영천,영천,142,106,1343
2015,10,경북,의성,의성,83,64,1304
2015,10,대구,달성,대구,47,37,1270
2015,10,대구,대구중구,대구,35,28,1237
2015,10,전남,고흥,고흥,46,35,1327
2015,10,전남,무안,목포,6310,4781,1320
2015,10,전남,신안,목포,182,163,1118
2015,10,전남,영암,강진군,154,112,1377
2015,10,전남,장흥,장흥,10,16,590
2015,10,전남,함평,영광,2790,2001,1394
2015,10,전남,해남,해남,550,470,1168
2015,10,전북,고창,고창,90,69,1308
2015,10,전북,부안,부안,232,166,1401
2015,10,제주,제주,제주,12,9,1361
2015,11,경기,구리,서울,958,864,1110
2015,11,경남,거창,거창,12,12,965
2015,11,경남,창녕,밀양,765,609,1256
2015,11,경남,창원의창,북창원,4,3,1269
2015,11,경남,함양,산청,344,231,1487
2015,11,경남,합천,합천,66,45,1465
2015,11,경북,경산,대구,168,103,1625
2015,11,경북,구미,구미,6,4,1565
2015,11,경북,군위,의성,100,71,1416
2015,11,경북,김천,추풍령,173,112,1541
2015,11,경북,문경,문경,53,34,1568
2015,11,경북,안동,안동,267,175,1531
2015,11,경북,영천,영천,197,129,1533
2015,11,경북,의성,의성,158,109,1453
2015,11,대구,달성,대구,41,26,1599
2015,11,대구,대구중구,대구,36,36,1000
2015,11,부산,연제,부산,9,10,889
2015,11,전남,고흥,고흥,24,16,1518
2015,11,전남,무안,목포,5905,3883,1521
2015,11,전남,신안,목포,177,152,1164
2015,11,전남,영암,강진군,347,236,1471
2015,11,전남,함평,영광,2107,1355,1555
2015,11,전남,해남,해남,420,332,1264
2015,11,전북,고창,고창,269,194,1384
2015,11,전북,부안,부안,313,187,1677
2015,11,제주,제주,제주,25,16,1589
2015,11,충남,논산,부여,3,4,666
2015,11,충남,서산,서산,2,1,1417
2015,12,경기,구리,서울,1243,969,1283
2015,12,경남,거창,거창,19,12,1607
2015,12,경남,의령,의령군,20,14,1400
2015,12,경남,창녕,밀양,514,389,1322
2015,12,경남,함양,산청,906,654,1385
2015,12,경남,합천,합천,0,0,1375
2015,12,경북,경산,대구,293,196,1497
2015,12,경북,고령,합천,5,4,1448
2015,12,경북,군위,의성,29,18,1646
2015,12,경북,김천,추풍령,144,96,1505
2015,12,경북,문경,문경,37,24,1525
2015,12,경북,안동,안동,192,124,1543
2015,12,경북,영주,영주,4,5,849
2015,12,경북,영천,영천,332,238,1394
2015,12,경북,의성,의성,296,197,1502
2015,12,광주,광주서구,광주,74,50,1476
2015,12,대구,달성,대구,67,44,1515
2015,12,부산,연제,부산,44,45,979
2015,12,전남,나주,광주,100,64,1558
2015,12,전남,무안,목포,4533,3159,1435
2015,12,전남,신안,목포,677,496,1367
2015,12,전남,영암,강진군,72,43,1667
2015,12,전남,장흥,장흥,8,12,688
2015,12,전남,함평,영광,1755,1115,1574
2015,12,전남,해남,해남,940,701,1340
2015,12,전북,고창,고창,250,168,1485
2015,12,전북,부안,부안,385,247,1554
2015,12,전북,익산,군산,123,84,1465
2015,12,제주,서귀포,서귀포,14,8,1724
2015,12,제주,제주,제주,30,20,1484
2015,12,충남,논산,부여,0,0,1267
2015,12,충남,서산,서산,0,0,2000
2016,1,경기,구리,서울,907,791,1146
2016,1,경남,거창,거창,135,100,1344
2016,1,경남,의령,의령군,20,15,1333
2016,1,경남,창녕,밀양,808,623,1296
2016,1,경남,함양,산청,583,450,1297
2016,1,경남,합천,합천,16,11,1406
2016,1,경북,경산,대구,38,26,1437
2016,1,경북,군위,의성,58,45,1283
2016,1,경북,김천,추풍령,349,237,1472
2016,1,경북,문경,문경,122,78,1553
2016,1,경북,안동,안동,66,51,1297
2016,1,경북,영천,영천,943,678,1392
2016,1,경북,의성,의성,230,172,1338
2016,1,광주,광주서구,광주,66,48,1359
2016,1,대구,달성,대구,55,45,1217
2016,1,대구,대구중구,대구,26,20,1312
2016,1,부산,연제,부산,67,68,979
2016,1,전남,무안,목포,4444,3180,1398
2016,1,전남,신안,목포,488,355,1376
2016,1,전남,영암,강진군,95,65,1457
2016,1,전남,장흥,장흥,24,29,843
2016,1,전남,함평,영광,2458,1719,1430
2016,1,전남,해남,해남,280,219,1277
2016,1,전북,고창,고창,181,122,1490
2016,1,전북,부안,부안,452,321,1405
2016,1,제주,서귀포,서귀포,14,10,1369
2016,1,충남,서산,서산,0,0,1600
2016,2,경기,구리,서울,687,522,1316
2016,2,경남,거창,거창,331,247,1342
2016,2,경남,창녕,밀양,667,501,1332
2016,2,경남,함양,산청,246,189,1301
2016,2,경남,합천,합천,38,29,1326
2016,2,경북,경산,대구,103,80,1281
2016,2,경북,고령,합천,11,8,1383
2016,2,경북,구미,구미,12,8,1485
2016,2,경북,군위,의성,183,141,1296
2016,2,경북,김천,추풍령,432,325,1332
2016,2,경북,문경,문경,112,75,1489
2016,2,경북,안동,안동,44,35,1240
2016,2,경북,영주,영주,13,10,1275
2016,2,경북,영천,영천,1419,1080,1313
2016,2,경북,의성,의성,382,308,1243
2016,2,대구,달성,대구,114,84,1361
2016,2,대구,대구중구,대구,53,45,1181
2016,2,부산,연제,부산,8,7,1210
2016,2,전남,고흥,고흥,19,15,1253
2016,2,전남,무안,목포,4459,3247,1373
2016,2,전남,신안,목포,437,340,1286
2016,2,전남,영암,강진군,397,272,1457
2016,2,전남,장흥,장흥,4,4,913
2016,2,전남,함평,영광,1265,915,1382
2016,2,전남,해남,해남,349,259,1347
2016,2,전북,고창,고창,70,50,1397
2016,2,전북,부안,부안,263,185,1425
2016,2,제주,제주,제주,10,6,1567
2016,2,충남,서산,서산,0,0,2000
2016,3,경기,구리,서울,1065,794,1342
2016,3,경남,거창,거창,623,464,1342
2016,3,경남,의령,의령군,14,16,874
2016,3,경남,창녕,밀양,1140,883,1291
2016,3,경남,창원의창,북창원,6,14,450
2016,3,경남,함양,산청,146,123,1190
2016,3,경남,합천,합천,159,167,950
2016,3,경북,경산,대구,46,32,1457
2016,3,경북,고령,합천,19,15,1286
2016,3,경북,군위,의성,110,101,1091
2016,3,경북,김천,추풍령,473,307,1540
2016,3,경북,문경,문경,27,16,1706
2016,3,경북,안동,안동,88,73,1201
2016,3,경북,영천,영천,1736,1311,1324
2016,3,경북,의성,의성,1153,867,1329
2016,3,광주,광주서구,광주,32,31,1031
2016,3,대구,달성,대구,118,95,1248
2016,3,대구,대구중구,대구,142,107,1326
2016,3,전남,고흥,고흥,110,133,827
2016,3,전남,무안,목포,6922,5176,1337
2016,3,전남,신안,목포,454,317,1431
2016,3,전남,여수,여수,3,3,888
2016,3,전남,영암,강진군,593,398,1490
2016,3,전남,장흥,장흥,52,54,952
2016,3,전남,함평,영광,2634,1853,1421
2016,3,전남,해남,해남,366,260,1407
2016,3,전북,고창,고창,177,139,1275
2016,3,전북,부안,부안,374,269,1390
2016,3,전북,완주,전주,55,67,828
2016,3,제주,서귀포,서귀포,8,8,1041
2016,3,제주,제주,제주,58,53,1091
2016,3,충남,서산,서산,74,58,1272
2016,4,경기,구리,서울,1069,1217,879
2016,4,경남,거창,거창,32,24,1325
2016,4,경남,의령,의령군,115,69,1664
2016,4,경남,창녕,밀양,474,509,931
2016,4,경남,창원의창,북창원,21,22,970
2016,4,경남,함양,산청,22,29,762
2016,4,경남,합천,합천,94,89,1055
2016,4,경북,경산,대구,142,167,847
2016,4,경북,고령,합천,22,25,880
2016,4,경북,구미,구미,8,14,543
2016,4,경북,군위,의성,63,63,991
2016,4,경북,김천,추풍령,242,180,1346
2016,4,경북,문경,문경,5,3,1435
2016,4,경북,영천,영천,553,504,1097
2016,4,경북,의성,의성,922,812,1136
2016,4,광주,광주서구,광주,32,35,909
2016,4,대구,달성,대구,88,105,842
2016,4,대구,대구중구,대구,201,269,746
2016,4,전남,고흥,고흥,2080,2895,718
2016,4,전남,나주,광주,144,130,1105
2016,4,전남,무안,목포,7291,7136,1022
2016,4,전남,신안,목포,695,837,831
2016,4,전남,여수,여수,298,360,827
2016,4,전남,영암,강진군,941,740,1271
2016,4,전남,장흥,장흥,168,276,609
2016,4,전남,함평,영광,1386,1183,1171
2016,4,전남,해남,해남,397,357,1110
2016,4,전북,고창,고창,683,651,1050
2016,4,전북,부안,부안,3,11,292
2016,4,제주,서귀포,서귀포,838,848,988
2016,4,제주,제주,제주,5495,6520,843
2016,4,충남,논산,부여,0,0,833
2016,4,충남,서산,서산,120,167,717
2016,5,경기,구리,서울,644,1192,541
2016,5,경남,거창,거창,1,2,337
2016,5,경남,밀양,밀양,20,34,597
2016,5,경남,의령,의령군,56,102,544
2016,5,경남,창녕,밀양,497,866,573
2016,5,경남,창원의창,북창원,14,26,522
2016,5,경남,함양,산청,86,136,635
2016,5,경남,합천,합천,78,133,585
2016,5,경북,경산,대구,29,63,459
2016,5,경북,고령,합천,174,286,608
2016,5,경북,구미,구미,13,20,644
2016,5,경북,군위,의성,18,34,536
2016,5,경북,김천,추풍령,4,9,486
2016,5,경북,문경,문경,4,6,703
2016,5,경북,안동,안동,16,27,576
2016,5,경북,영천,영천,103,120,857
2016,5,경북,의성,의성,401,346,1158
2016,5,대구,달성,대구,22,42,524
2016,5,대구,대구중구,대구,360,699,515
2016,5,부산,연제,부산,21,36,578
2016,5,전남,고흥,고흥,792,1604,494
2016,5,전남,나주,광주,6,11,490
2016,5,전남,무안,목포,9298,17400,534
2016,5,전남,신안,목포,420,872,482
2016,5,전남,여수,여수,61,124,490
2016,5,전남,영암,강진군,29,34,864
2016,5,전남,장흥,장흥,290,644,450
2016,5,전남,함평,영광,363,749,485
2016,5,전남,해남,해남,417,862,484
2016,5,전북,고창,고창,293,535,547
2016,5,전북,부안,부안,7,13,514
2016,5,제주,서귀포,서귀포,44,91,487
2016,5,제주,제주,제주,1147,2372,483
2016,5,충남,논산,부여,0,1,882
2016,5,충남,서산,서산,57,122,469
2016,6,경기,구리,서울,571,955,598
2016,6,경남,밀양,밀양,26,51,506
2016,6,경남,의령,의령군,174,278,626
2016,6,경남,창녕,밀양,669,1193,561
2016,6,경남,함양,산청,227,356,638
2016,6,경남,합천,합천,599,1091,549
2016,6,경북,경산,대구,15,28,548
2016,6,경북,고령,합천,214,387,551
2016,6,경북,구미,구미,36,68,537
2016,6,경북,군위,의성,26,62,413
2016,6,경북,김천,추풍령,189,341,556
2016,6,경북,문경,문경,31,42,731
2016,6,경북,안동,안동,12,25,477
2016,6,경북,영천,영천,64,107,602
2016,6,경북,의성,의성,105,99,1061
2016,6,광주,광주서구,광주,0,1,264
2016,6,대구,달성,대구,84,141,597
2016,6,대구,대구중구,대구,251,469,535
2016,6,전남,고흥,고흥,158,316,500
2016,6,전남,나주,광주,27,50,535
2016,6,전남,무안,목포,7646,12228,625
2016,6,전남,신안,목포,474,913,519
2016,6,전남,여수,여수,65,126,515
2016,6,전남,영암,강진군,117,213,552
2016,6,전남,장흥,장흥,190,410,462
2016,6,전남,함평,영광,404,743,544
2016,6,전남,해남,해남,853,1484,574
2016,6,전북,고창,고창,63,117,533
2016,6,전북,부안,부안,21,38,556
2016,6,전북,익산,군산,14,24,556
2016,6,제주,제주,제주,40,91,446
2016,6,충남,논산,부여,11,16,659
2016,6,충남,서산,서산,472,757,624
2016,7,경기,구리,서울,212,406,521
2016,7,경남,거창,거창,61,92,661
2016,7,경남,밀양,밀양,6,14,432
2016,7,경남,의령,의령군,97,167,583
2016,7,경남,창녕,밀양,459,847,542
2016,7,경남,함양,산청,113,193,587
2016,7,경남,합천,합천,231,478,483
2016,7,경북,경산,대구,24,42,576
2016,7,경북,고령,합천,90,180,497
2016,7,경북,구미,구미,28,49,565
2016,7,경북,군위,의성,96,166,578
2016,7,경북,김천,추풍령,184,329,560
2016,7,경북,문경,문경,30,39,763
2016,7,경북,영천,영천,58,103,561
2016,7,경북,의성,의성,95,85,1119
2016,7,대구,달성,대구,97,191,505
2016,7,대구,대구중구,대구,18,42,429
2016,7,부산,연제,부산,3,6,551
2016,7,전남,고흥,고흥,68,163,418
2016,7,전남,나주,광주,10,20,510
2016,7,전남,무안,목포,5707,9229,618
2016,7,전남,신안,목포,90,181,496
2016,7,전남,영암,강진군,22,24,931
2016,7,전남,장흥,장흥,80,188,428
2016,7,전남,함평,영광,705,1174,600
2016,7,전남,해남,해남,478,891,537
2016,7,전북,고창,고창,167,310,540
2016,7,전북,부안,부안,32,58,547
2016,7,전북,완주,전주,11,18,614
2016,7,전북,익산,군산,10,18,543
2016,7,제주,서귀포,서귀포,5,8,611
2016,7,제주,제주,제주,1,3,226
2016,7,충남,논산,부여,271,424,640
2016,7,충남,서산,서산,158,261,604
2016,8,경기,구리,서울,780,1149,679
2016,8,경남,거창,거창,42,57,728
2016,8,경남,밀양,밀양,19,34,567
2016,8,경남,의령,의령군,73,115,629
2016,8,경남,창녕,밀양,608,967,629
2016,8,경남,함양,산청,209,292,714
2016,8,경남,합천,합천,257,366,703
2016,8,경북,경산,대구,28,44,634
2016,8,경북,고령,합천,102,188,545
2016,8,경북,구미,구미,33,54,623
2016,8,경북,군위,의성,323,461,701
2016,8,경북,김천,추풍령,212,313,680
2016,8,경북,문경,문경,21,27,758
2016,8,경북,안동,안동,2,3,675
2016,8,경북,영천,영천,75,94,801
2016,8,경북,의성,의성,280,387,724
2016,8,광주,광주서구,광주,10,15,677
2016,8,대구,달성,대구,91,148,612
2016,8,대구,대구중구,대구,10,23,459
2016,8,부산,연제,부산,7,9,724
2016,8,전남,고흥,고흥,13,30,442
2016,8,전남,나주,광주,12,17,710
2016,8,전남,무안,목포,6362,8406,757
2016,8,전남,신안,목포,635,854,743
2016,8,전남,영암,강진군,58,74,779
2016,8,전남,장흥,장흥,10,26,367
2016,8,전남,함평,영광,1363,1727,789
2016,8,전남,해남,해남,414,633,653
2016,8,전북,고창,고창,165,250,658
2016,8,전북,부안,부안,174,221,789
2016,8,전북,완주,전주,22,31,708
2016,8,전북,익산,군산,63,96,652
2016,8,제주,제주,제주,5,8,626
2016,8,충남,논산,부여,33,50,650
2016,8,충남,서산,서산,168,220,761
2016,9,경기,구리,서울,724,906,800
2016,9,경남,밀양,밀양,35,44,789
2016,9,경남,의령,의령군,32,44,739
2016,9,경남,창녕,밀양,808,1119,722
2016,9,경남,함양,산청,159,203,783
2016,9,경남,합천,합천,278,364,764
2016,9,경북,경산,대구,49,68,710
2016,9,경북,고령,합천,31,44,710
2016,9,경북,구미,구미,35,52,667
2016,9,경북,군위,의성,216,270,799
2016,9,경북,김천,추풍령,77,103,742
2016,9,경북,안동,안동,65,85,760
2016,9,경북,영천,영천,511,638,802
2016,9,경북,의성,의성,135,170,798
2016,9,대구,달성,대구,79,100,791
2016,9,대구,대구중구,대구,83,111,741
2016,9,부산,연제,부산,14,23,610
2016,9,전남,나주,광주,4,8,544
2016,9,전남,무안,목포,6154,7346,838
2016,9,전남,신안,목포,858,1019,843
2016,9,전남,여수,여수,49,82,597
2016,9,전남,영암,강진군,25,25,1023
2016,9,전남,장흥,장흥,14,20,664
2016,9,전남,함평,영광,1120,1333,841
2016,9,전남,해남,해남,805,1135,709
2016,9,전북,고창,고창,161,205,787
2016,9,전북,부안,부안,210,224,934
2016,9,전북,완주,전주,120,161,744
2016,9,전북,익산,군산,26,39,686
2016,9,충남,서산,서산,211,249,848
2016,10,경기,구리,서울,712,922,773
2016,10,경남,거창,거창,13,15,886
2016,10,경남,밀양,밀양,11,14,759
2016,10,경남,의령,의령군,47,50,938
2016,10,경남,창녕,밀양,828,1105,749
2016,10,경남,함양,산청,77,89,863
2016,10,경남,합천,합천,297,364,816
2016,10,경북,경산,대구,17,22,796
2016,10,경북,고령,합천,55,73,751
2016,10,경북,구미,구미,25,30,815
2016,10,경북,군위,의성,126,151,831
2016,10,경북,김천,추풍령,127,154,822
2016,10,경북,문경,문경,16,16,984
2016,10,경북,안동,안동,26,39,676
2016,10,경북,영천,영천,625,729,859
2016,10,경북,의성,의성,207,259,798
2016,10,광주,광주서구,광주,85,95,897
2016,10,대구,달성,대구,144,190,760
2016,10,대구,대구중구,대구,20,28,692
2016,10,전남,고흥,고흥,11,15,700
2016,10,전남,나주,광주,154,177,872
2016,10,전남,무안,목포,6855,7833,875
2016,10,전남,신안,목포,955,1060,902
2016,10,전남,영암,강진군,262,281,932
2016,10,전남,장흥,장흥,9,11,830
2016,10,전남,함평,영광,1034,1164,888
2016,10,전남,해남,해남,814,1073,758
2016,10,전북,고창,고창,282,347,813
2016,10,전북,부안,부안,215,213,1005
2016,10,충남,논산,부여,92,100,920
2016,10,충남,서산,서산,36,43,837
2016,11,경기,구리,서울,676,748,903
2016,11,경남,거창,거창,217,250,870
2016,11,경남,의령,의령군,39,45,869
2016,11,경남,창녕,밀양,845,1049,806
2016,11,경남,함양,산청,130,146,890
2016,11,경남,합천,합천,247,279,887
2016,11,경북,경산,대구,14,18,801
2016,11,경북,고령,합천,23,27,849
2016,11,경북,군위,의성,265,299,886
2016,11,경북,김천,추풍령,291,330,884
2016,11,경북,문경,문경,35,34,1034
2016,11,경북,안동,안동,27,32,858
2016,11,경북,영천,영천,1157,1311,883
2016,11,경북,의성,의성,820,956,858
2016,11,광주,광주서구,광주,258,279,924
2016,11,대구,달성,대구,117,136,863
2016,11,대구,대구중구,대구,39,44,882
2016,11,부산,연제,부산,19,19,994
2016,11,전남,고흥,고흥,2,2,950
2016,11,전남,나주,광주,2,4,568
2016,11,전남,무안,목포,7436,8043,924
2016,11,전남,신안,목포,838,883,949
2016,11,전남,영암,강진군,33,29,1146
2016,11,전남,장흥,장흥,97,118,822
2016,11,전남,함평,영광,1650,1743,946
2016,11,전남,해남,해남,344,406,848
2016,11,전북,고창,고창,215,251,856
2016,11,전북,부안,부안,323,312,1034
2016,11,충남,논산,부여,323,340,949
2016,11,충남,서산,서산,57,61,928
2016,12,경기,구리,서울,598,698,857
2016,12,경남,거창,거창,109,126,860
2016,12,경남,의령,의령군,109,128,853
2016,12,경남,창녕,밀양,838,1017,824
2016,12,경남,함양,산청,142,162,874
2016,12,경남,합천,합천,136,151,906
2016,12,경북,경산,대구,29,31,931
2016,12,경북,고령,합천,13,13,959
2016,12,경북,구미,구미,43,51,846
2016,12,경북,군위,의성,289,319,906
2016,12,경북,김천,추풍령,268,282,952
2016,12,경북,문경,문경,43,41,1056
2016,12,경북,안동,안동,1,1,877
2016,12,경북,영주,영주,95,105,905
2016,12,경북,영천,영천,1113,1245,894
2016,12,경북,의성,의성,525,582,903
2016,12,광주,광주서구,광주,59,69,854
2016,12,대구,달성,대구,28,32,888
2016,12,대구,대구중구,대구,1,2,807
2016,12,부산,연제,부산,5,4,1020
2016,12,전남,무안,목포,6693,7485,894
2016,12,전남,신안,목포,860,974,883
2016,12,전남,영암,강진군,155,157,989
2016,12,전남,함평,영광,1834,1901,965
2016,12,전남,해남,해남,325,437,745
2016,12,전북,고창,고창,121,129,935
2016,12,전북,부안,부안,308,289,1068
2016,12,전북,완주,전주,91,140,650
2016,12,전북,익산,군산,97,102,946
2016,12,충남,논산,부여,206,227,907
2016,12,충남,서산,서산,1,1,1020
2017,1,경기,구리,서울,748,660,1133
2017,1,경남,거창,거창,249,223,1119
2017,1,경남,의령,의령군,103,98,1050
2017,1,경남,창녕,밀양,625,727,860
2017,1,경남,함양,산청,190,171,1110
2017,1,경남,합천,합천,92,92,1006
2017,1,경북,경산,대구,16,14,1105
2017,1,경북,구미,구미,1,1,1129
2017,1,경북,군위,의성,221,228,967
2017,1,경북,김천,추풍령,594,525,1131
2017,1,경북,문경,문경,12,9,1221
2017,1,경북,안동,안동,295,309,954
2017,1,경북,영주,영주,51,48,1065
2017,1,경북,영천,영천,890,751,1185
2017,1,경북,의성,의성,417,399,1044
2017,1,광주,광주서구,광주,226,211,1073
