year,month,region,city1,city2,sales_amounts,sales_volume,prices
2017,1,대구,달성,대구,40,42,955
2017,1,전남,고흥,고흥,50,45,1108
2017,1,전남,나주,광주,16,24,669
2017,1,전남,무안,목포,5622,5248,1071
2017,1,전남,신안,목포,1611,1393,1157
2017,1,전남,영암,강진군,34,26,1319
2017,1,전남,함평,영광,2242,1944,1153
2017,1,전남,해남,해남,713,832,856
2017,1,전북,고창,고창,230,202,1135
2017,1,전북,부안,부안,363,281,1294
2017,1,전북,익산,군산,113,107,1053
2017,1,충남,논산,부여,242,211,1150
2017,1,충남,서산,서산,1,1,910
2017,2,경기,구리,서울,694,645,1075
2017,2,경남,거창,거창,471,366,1287
2017,2,경남,밀양,밀양,36,29,1254
2017,2,경남,의령,의령군,234,190,1227
2017,2,경남,창녕,밀양,697,619,1127
2017,2,경남,함양,산청,183,167,1092
2017,2,경남,합천,합천,143,122,1169
2017,2,경북,경산,대구,59,49,1217
2017,2,경북,군위,의성,239,202,1185
2017,2,경북,김천,추풍령,546,422,1293
2017,2,경북,문경,문경,42,30,1382
2017,2,경북,영주,영주,82,65,1263
2017,2,경북,영천,영천,969,762,1271
2017,2,경북,의성,의성,101,85,1184
2017,2,광주,광주서구,광주,64,54,1178
2017,2,대구,달성,대구,28,24,1196
2017,2,전남,고흥,고흥,8,11,732
2017,2,전남,나주,광주,98,109,900
2017,2,전남,무안,목포,5851,4831,1211
2017,2,전남,신안,목포,1770,1421,1246
2017,2,전남,영암,강진군,52,33,1573
2017,2,전남,함평,영광,2750,2193,1254
2017,2,전남,해남,해남,347,322,1076
2017,2,전북,고창,고창,399,322,1241
2017,2,전북,부안,부안,347,268,1297
2017,2,전북,익산,군산,61,62,991
2017,2,충남,논산,부여,200,160,1250
2017,2,충남,서산,서산,80,59,1343
2017,3,경기,구리,서울,2003,2021,991
2017,3,경남,거창,거창,333,262,1270
2017,3,경남,밀양,밀양,17,15,1151
2017,3,경남,의령,의령군,52,48,1080
2017,3,경남,창녕,밀양,825,678,1218
2017,3,경남,창원의창,북창원,23,15,1508
2017,3,경남,함양,산청,225,173,1298
2017,3,경남,합천,합천,210,166,1265
2017,3,경북,경산,대구,94,72,1306
2017,3,경북,고령,합천,10,17,594
2017,3,경북,군위,의성,278,189,1469
2017,3,경북,김천,추풍령,697,483,1441
2017,3,경북,문경,문경,56,39,1433
2017,3,경북,안동,안동,19,17,1133
2017,3,경북,영주,영주,70,54,1305
2017,3,경북,영천,영천,1402,1082,1296
2017,3,경북,의성,의성,330,256,1288
2017,3,대구,달성,대구,97,77,1269
2017,3,대구,대구중구,대구,6,5,1381
2017,3,부산,연제,부산,17,10,1672
2017,3,전남,고흥,고흥,32,30,1086
2017,3,전남,나주,광주,38,54,699
2017,3,전남,무안,목포,5618,4503,1248
2017,3,전남,신안,목포,1165,893,1305
2017,3,전남,여수,여수,67,69,976
2017,3,전남,영암,강진군,50,31,1630
2017,3,전남,함평,영광,2806,2083,1347
2017,3,전남,해남,해남,161,135,1193
2017,3,전북,고창,고창,160,136,1172
2017,3,전북,부안,부안,464,343,1354
2017,3,전북,익산,군산,30,15,1999
2017,3,제주,서귀포,서귀포,8,5,1428
2017,3,제주,제주,제주,6,5,1278
2017,3,충남,논산,부여,263,220,1195
2017,3,충남,서산,서산,123,99,1235
2017,4,경기,구리,서울,668,817,817
2017,4,경남,거창,거창,85,74,1146
2017,4,경남,밀양,밀양,34,44,776
2017,4,경남,창녕,밀양,321,332,966
2017,4,경남,함양,산청,125,120,1039
2017,4,경남,합천,합천,260,244,1063
2017,4,경북,경산,대구,21,20,1030
2017,4,경북,고령,합천,200,234,851
2017,4,경북,군위,의성,96,85,1136
2017,4,경북,김천,추풍령,406,348,1169
2017,4,경북,문경,문경,5,3,1508
2017,4,경북,안동,안동,15,20,770
2017,4,경북,영주,영주,115,275,417
2017,4,경북,영천,영천,285,296,961
2017,4,경북,의성,의성,114,101,1134
2017,4,대구,대구중구,대구,67,86,780
2017,4,부산,연제,부산,47,32,1473
2017,4,전남,고흥,고흥,1081,1564,692
2017,4,전남,나주,광주,9,11,764
2017,4,전남,무안,목포,4881,5295,922
2017,4,전남,신안,목포,77,86,893
2017,4,전남,여수,여수,368,449,819
2017,4,전남,영암,강진군,244,257,947
2017,4,전남,장흥,장흥,72,76,939
2017,4,전남,함평,영광,1753,1582,1108
2017,4,전남,해남,해남,165,165,1003
2017,4,전북,고창,고창,779,931,836
2017,4,전북,부안,부안,261,281,929
2017,4,전북,완주,전주,12,14,834
2017,4,전북,익산,군산,36,33,1082
2017,4,제주,서귀포,서귀포,733,879,834
2017,4,제주,제주,제주,4449,5703,780
2017,4,충남,논산,부여,334,283,1180
2017,4,충남,서산,서산,62,87,715
2017,5,경기,구리,서울,1256,1459,861
2017,5,경남,밀양,밀양,46,44,1035
2017,5,경남,의령,의령군,17,18,912
2017,5,경남,창녕,밀양,479,553,867
2017,5,경남,함양,산청,54,59,909
2017,5,경남,합천,합천,187,205,911
2017,5,경북,경산,대구,41,47,862
2017,5,경북,고령,합천,88,95,929
2017,5,경북,군위,의성,18,15,1164
2017,5,경북,김천,추풍령,16,18,890
2017,5,경북,문경,문경,5,5,1040
2017,5,경북,안동,안동,11,11,986
2017,5,경북,영주,영주,73,55,1327
2017,5,경북,영천,영천,253,294,862
2017,5,경북,의성,의성,2,3,566
2017,5,대구,달성,대구,17,21,822
2017,5,대구,대구중구,대구,153,177,866
2017,5,전남,고흥,고흥,1636,1932,847
2017,5,전남,나주,광주,2,3,708
2017,5,전남,무안,목포,13695,15478,885
2017,5,전남,신안,목포,318,387,822
2017,5,전남,여수,여수,86,114,752
2017,5,전남,영암,강진군,207,240,862
2017,5,전남,장흥,장흥,506,589,859
2017,5,전남,함평,영광,1702,1968,865
2017,5,전남,해남,해남,767,888,864
2017,5,전북,고창,고창,308,360,857
2017,5,제주,서귀포,서귀포,90,115,787
2017,5,제주,제주,제주,1557,1952,798
2017,5,충남,논산,부여,279,333,839
2017,5,충남,서산,서산,151,175,860
2017,6,경기,구리,서울,804,902,891
2017,6,경남,거창,거창,66,72,911
2017,6,경남,밀양,밀양,51,64,796
2017,6,경남,의령,의령군,210,221,953
2017,6,경남,창녕,밀양,674,777,867
2017,6,경남,함양,산청,125,128,976
2017,6,경남,합천,합천,417,492,847
2017,6,경북,경산,대구,73,91,806
2017,6,경북,고령,합천,315,375,839
2017,6,경북,구미,구미,41,45,914
2017,6,경북,군위,의성,91,99,927
2017,6,경북,김천,추풍령,89,113,790
2017,6,경북,문경,문경,26,25,1036
2017,6,경북,안동,안동,27,32,850
2017,6,경북,영주,영주,48,35,1354
2017,6,경북,영천,영천,114,115,988
2017,6,경북,의성,의성,22,26,848
2017,6,대구,달성,대구,159,192,830
2017,6,대구,대구중구,대구,76,88,862
2017,6,전남,고흥,고흥,24,29,807
2017,6,전남,나주,광주,81,85,954
2017,6,전남,무안,목포,11355,12354,919
2017,6,전남,신안,목포,422,472,895
2017,6,전남,여수,여수,56,65,865
2017,6,전남,영암,강진군,145,133,1093
2017,6,전남,장흥,장흥,619,735,842
2017,6,전남,함평,영광,851,891,956
2017,6,전남,해남,해남,1047,1232,850
2017,6,전북,고창,고창,138,174,789
2017,6,전북,부안,부안,272,280,970
2017,6,전북,완주,전주,130,140,928
2017,6,전북,익산,군산,116,139,835
2017,6,제주,제주,제주,261,279,935
2017,6,충남,논산,부여,306,379,808
2017,6,충남,서산,서산,660,723,913
2017,7,경기,구리,서울,1133,1106,1025
2017,7,경남,거창,거창,60,67,897
2017,7,경남,밀양,밀양,30,34,883
2017,7,경남,의령,의령군,15,17,901
2017,7,경남,창녕,밀양,580,579,1002
2017,7,경남,함양,산청,661,603,1095
2017,7,경남,합천,합천,192,189,1017
2017,7,경북,경산,대구,24,24,967
2017,7,경북,고령,합천,139,135,1030
2017,7,경북,구미,구미,123,120,1025
2017,7,경북,군위,의성,89,87,1026
2017,7,경북,김천,추풍령,176,167,1056
2017,7,경북,문경,문경,119,106,1120
2017,7,경북,안동,안동,49,51,960
2017,7,경북,영주,영주,165,156,1059
2017,7,경북,영천,영천,45,45,1001
2017,7,경북,의성,의성,50,50,994
2017,7,대구,달성,대구,94,98,957
2017,7,대구,대구중구,대구,34,33,1042
2017,7,전남,고흥,고흥,3,4,764
2017,7,전남,나주,광주,51,54,944
2017,7,전남,무안,목포,4797,4842,991
2017,7,전남,신안,목포,820,822,997
2017,7,전남,영암,강진군,32,21,1521
2017,7,전남,장흥,장흥,20,31,646
2017,7,전남,함평,영광,1792,1751,1023
2017,7,전남,해남,해남,267,336,795
2017,7,전북,고창,고창,240,250,962
2017,7,전북,부안,부안,146,140,1041
2017,7,전북,완주,전주,320,310,1032
2017,7,제주,제주,제주,32,31,1015
2017,7,충남,논산,부여,397,390,1016
2017,7,충남,서산,서산,253,287,882
2017,8,경남,거창,거창,113,117,968
2017,8,경남,밀양,밀양,67,85,780
2017,8,경남,의령,의령군,91,87,1048
2017,8,경남,창녕,밀양,663,606,1094
2017,8,경남,창원의창,북창원,5,5,1109
2017,8,경남,함양,산청,836,751,1113
2017,8,경남,합천,합천,229,200,1146
2017,8,경북,경산,대구,10,8,1197
2017,8,경북,고령,합천,29,25,1185
2017,8,경북,구미,구미,72,64,1132
2017,8,경북,군위,의성,13,12,1033
2017,8,경북,김천,추풍령,464,406,1143
2017,8,경북,문경,문경,53,40,1322
2017,8,경북,안동,안동,28,24,1174
2017,8,경북,영주,영주,138,123,1119
2017,8,경북,영천,영천,141,126,1120
2017,8,경북,의성,의성,40,39,1043
2017,8,대구,달성,대구,98,85,1149
2017,8,전남,고흥,고흥,37,39,945
2017,8,전남,나주,광주,240,222,1080
2017,8,전남,무안,목포,4113,3767,1092
2017,8,전남,신안,목포,1050,950,1106
2017,8,전남,영암,강진군,41,26,1569
2017,8,전남,장흥,장흥,45,59,767
2017,8,전남,함평,영광,2955,2837,1042
2017,8,전남,해남,해남,399,382,1045
2017,8,전북,고창,고창,317,341,928
2017,8,전북,부안,부안,512,502,1019
2017,8,전북,완주,전주,137,125,1096
2017,8,제주,제주,제주,26,24,1075
2017,8,충남,논산,부여,298,255,1169
2017,8,충남,서산,서산,47,61,768
2017,9,경남,거창,거창,57,61,933
2017,9,경남,밀양,밀양,64,62,1034
2017,9,경남,의령,의령군,64,62,1044
2017,9,경남,창녕,밀양,746,695,1074
2017,9,경남,창원의창,북창원,96,88,1100
2017,9,경남,함양,산청,1000,907,1103
2017,9,경남,합천,합천,108,99,1096
2017,9,경북,경산,대구,6,6,1060
2017,9,경북,고령,합천,39,37,1069
2017,9,경북,구미,구미,0,0,600
2017,9,경북,군위,의성,28,27,1030
2017,9,경북,김천,추풍령,456,418,1092
2017,9,경북,문경,문경,21,17,1257
2017,9,경북,안동,안동,1,1,737
2017,9,경북,영주,영주,138,123,1128
2017,9,경북,영천,영천,532,473,1124
2017,9,경북,의성,의성,91,82,1108
2017,9,광주,광주서구,광주,183,168,1089
2017,9,대구,달성,대구,146,134,1087
2017,9,부산,연제,부산,4,3,1132
2017,9,전남,고흥,고흥,33,40,834
2017,9,전남,나주,광주,171,166,1029
2017,9,전남,무안,목포,5507,5022,1097
2017,9,전남,신안,목포,850,799,1064
2017,9,전남,영암,강진군,142,133,1073
2017,9,전남,장흥,장흥,49,64,762
2017,9,전남,함평,영광,3234,2904,1114
2017,9,전남,해남,해남,411,417,986
2017,9,전북,고창,고창,117,115,1010
2017,9,전북,부안,부안,363,341,1065
2017,9,전북,완주,전주,76,68,1115
2017,9,충남,논산,부여,214,191,1124
2017,9,충남,서산,서산,43,46,944
2017,10,경남,거창,거창,17,16,1047
2017,10,경남,밀양,밀양,19,19,1047
2017,10,경남,의령,의령군,12,10,1200
2017,10,경남,창녕,밀양,607,569,1067
2017,10,경남,창원의창,북창원,12,10,1130
2017,10,경남,함양,산청,520,467,1115
2017,10,경남,합천,합천,343,305,1125
2017,10,경북,경산,대구,3,4,843
2017,10,경북,고령,합천,31,28,1110
2017,10,경북,구미,구미,9,9,1020
2017,10,경북,김천,추풍령,439,398,1102
2017,10,경북,문경,문경,13,11,1269
2017,10,경북,안동,안동,13,14,955
2017,10,경북,영주,영주,137,120,1141
2017,10,경북,영천,영천,366,340,1076
2017,10,광주,광주서구,광주,286,273,1047
2017,10,대구,달성,대구,213,192,1112
2017,10,부산,연제,부산,16,15,1065
2017,10,전남,나주,광주,117,111,1052
2017,10,전남,무안,목포,4288,3987,1075
2017,10,전남,신안,목포,1162,1096,1060
2017,10,전남,영암,강진군,132,115,1144
2017,10,전남,장흥,장흥,39,52,756
2017,10,전남,함평,영광,1634,1462,1117
2017,10,전남,해남,해남,137,144,949
2017,10,전북,고창,고창,15,15,949
2017,10,전북,부안,부안,263,250,1052
2017,10,전북,완주,전주,49,41,1191
2017,10,충남,논산,부여,326,284,1147
2017,10,충남,서산,서산,48,44,1075
2017,11,경남,거창,거창,45,48,953
2017,11,경남,밀양,밀양,38,36,1057
2017,11,경남,의령,의령군,18,16,1141
2017,11,경남,창녕,밀양,654,643,1017
2017,11,경남,함양,산청,565,528,1070
2017,11,경남,합천,합천,499,464,1075
2017,11,경북,경산,대구,29,30,971
2017,11,경북,고령,합천,58,57,1024
2017,11,경북,구미,구미,7,5,1246
2017,11,경북,김천,추풍령,255,249,1027
2017,11,경북,문경,문경,38,32,1220
2017,11,경북,안동,안동,16,16,1032
2017,11,경북,영주,영주,88,78,1128
2017,11,경북,영천,영천,513,474,1082
2017,11,경북,의성,의성,65,65,993
2017,11,광주,광주서구,광주,673,610,1104
2017,11,대구,달성,대구,267,244,1092
2017,11,대구,대구중구,대구,71,65,1092
2017,11,부산,연제,부산,4,4,1089
2017,11,전남,나주,광주,20,28,724
2017,11,전남,무안,목포,5015,4585,1094
2017,11,전남,신안,목포,1251,1114,1123
2017,11,전남,영암,강진군,66,42,1573
2017,11,전남,장흥,장흥,32,42,750
2017,11,전남,함평,영광,2612,2317,1127
2017,11,전남,해남,해남,48,45,1062
2017,11,전북,고창,고창,198,226,876
2017,11,전북,부안,부안,292,265,1101
2017,11,전북,완주,전주,19,16,1126
2017,11,충남,논산,부여,408,351,1164
2017,11,충남,서산,서산,30,34,888
2017,12,경남,거창,거창,13,16,851
2017,12,경남,밀양,밀양,22,27,801
2017,12,경남,의령,의령군,2,3,740
2017,12,경남,창녕,밀양,939,952,986
2017,12,경남,창원의창,북창원,13,14,952
2017,12,경남,함양,산청,611,624,980
2017,12,경남,합천,합천,435,450,968
2017,12,경북,고령,합천,30,33,916
2017,12,경북,구미,구미,80,75,1077
2017,12,경북,군위,의성,112,121,925
2017,12,경북,김천,추풍령,266,257,1032
2017,12,경북,문경,문경,32,26,1230
2017,12,경북,안동,안동,46,52,883
2017,12,경북,영주,영주,34,25,1323
2017,12,경북,영천,영천,320,304,1051
2017,12,경북,의성,의성,101,106,958
2017,12,광주,광주서구,광주,401,393,1020
2017,12,대구,달성,대구,322,305,1054
2017,12,대구,대구중구,대구,82,88,930
2017,12,전남,나주,광주,219,221,992
2017,12,전남,무안,목포,4168,4282,973
2017,12,전남,신안,목포,428,441,971
2017,12,전남,영암,강진군,79,60,1319
2017,12,전남,장흥,장흥,17,22,747
2017,12,전남,함평,영광,2206,2166,1019
2017,12,전남,해남,해남,79,93,849
2017,12,전북,고창,고창,131,132,993
2017,12,전북,부안,부안,419,422,993
2017,12,전북,완주,전주,41,37,1101
2017,12,전북,익산,군산,7,5,1341
2017,12,충남,논산,부여,893,764,1168
2017,12,충남,서산,서산,69,83,835
2018,1,경기,구리,서울,256,328,781
2018,1,경남,거창,거창,82,99,824
2018,1,경남,밀양,밀양,29,34,852
2018,1,경남,의령,의령군,98,121,810
2018,1,경남,창녕,밀양,1039,1153,901
2018,1,경남,창원의창,북창원,53,61,872
2018,1,경남,함양,산청,709,776,914
2018,1,경남,합천,합천,404,440,919
2018,1,경북,경산,대구,44,52,841
2018,1,경북,고령,합천,90,105,856
2018,1,경북,구미,구미,118,120,981
2018,1,경북,군위,의성,205,207,987
2018,1,경북,김천,추풍령,380,373,1020
2018,1,경북,문경,문경,443,369,1201
2018,1,경북,안동,안동,100,113,882
2018,1,경북,영주,영주,284,257,1104
2018,1,경북,영천,영천,556,572,972
2018,1,경북,의성,의성,373,439,849
2018,1,광주,광주서구,광주,758,787,964
2018,1,대구,달성,대구,335,369,909
2018,1,대구,대구중구,대구,57,63,897
2018,1,부산,연제,부산,14,15,950
2018,1,전남,고흥,고흥,13,16,800
2018,1,전남,나주,광주,94,106,884
2018,1,전남,무안,목포,2900,3018,961
2018,1,전남,신안,목포,1353,1459,927
2018,1,전남,영암,강진군,66,42,1568
2018,1,전남,장흥,장흥,9,13,702
2018,1,전남,함평,영광,1849,1882,983
2018,1,전남,해남,해남,60,64,933
2018,1,전북,고창,고창,186,183,1019
2018,1,전북,부안,부안,368,396,929
2018,1,전북,완주,전주,123,117,1053
2018,1,전북,익산,군산,31,29,1044
2018,1,제주,제주,제주,18,18,991
2018,1,충남,논산,부여,313,288,1089
2018,1,충남,서산,서산,42,47,897
2018,2,경기,구리,서울,1036,1168,887
2018,2,경남,거창,거창,228,309,737
2018,2,경남,밀양,밀양,39,46,842
2018,2,경남,의령,의령군,99,122,807
2018,2,경남,창녕,밀양,1148,1380,832
2018,2,경남,창원의창,북창원,90,120,749
2018,2,경남,함양,산청,800,891,898
2018,2,경남,합천,합천,423,476,889
2018,2,경북,경산,대구,88,103,854
2018,2,경북,고령,합천,137,175,782
2018,2,경북,구미,구미,88,97,900
2018,2,경북,군위,의성,286,306,933
2018,2,경북,김천,추풍령,428,457,938
2018,2,경북,문경,문경,563,499,1129
2018,2,경북,안동,안동,143,178,807
2018,2,경북,영주,영주,472,460,1024
2018,2,경북,영천,영천,976,1113,877
2018,2,경북,의성,의성,417,509,819
2018,2,광주,광주서구,광주,516,557,928
2018,2,대구,달성,대구,274,331,829
2018,2,대구,대구중구,대구,79,89,885
2018,2,부산,연제,부산,50,72,692
2018,2,전남,고흥,고흥,24,33,728
2018,2,전남,나주,광주,75,105,716
2018,2,전남,무안,목포,3333,3799,877
2018,2,전남,신안,목포,1811,2067,876
2018,2,전남,영암,강진군,68,52,1304
2018,2,전남,장흥,장흥,27,44,619
2018,2,전남,함평,영광,1560,1627,958
2018,2,전남,해남,해남,61,84,726
2018,2,전북,고창,고창,53,56,956
2018,2,전북,부안,부안,293,298,985
2018,2,전북,완주,전주,148,143,1039
2018,2,전북,익산,군산,64,68,939
2018,2,제주,서귀포,서귀포,12,17,736
2018,2,충남,논산,부여,645,689,937
2018,2,충남,서산,서산,22,24,936
2018,3,경기,구리,서울,430,801,537
2018,3,경남,거창,거창,139,304,457
2018,3,경남,밀양,밀양,7,11,620
2018,3,경남,의령,의령군,39,85,456
2018,3,경남,창녕,밀양,870,1602,543
2018,3,경남,창원의창,북창원,118,239,493
2018,3,경남,함양,산청,915,1660,551
2018,3,경남,합천,합천,568,1134,501
2018,3,경북,경산,대구,30,51,580
2018,3,경북,고령,합천,61,111,553
2018,3,경북,구미,구미,14,43,334
2018,3,경북,군위,의성,156,305,509
2018,3,경북,김천,추풍령,505,767,658
2018,3,경북,문경,문경,405,368,1102
2018,3,경북,안동,안동,127,264,480
2018,3,경북,영주,영주,485,599,809
2018,3,경북,영천,영천,639,1167,547
2018,3,경북,의성,의성,443,821,540
2018,3,광주,광주서구,광주,157,243,646
2018,3,대구,달성,대구,181,319,568
2018,3,대구,대구중구,대구,119,192,619
2018,3,부산,연제,부산,54,95,565
2018,3,전남,고흥,고흥,68,171,395
2018,3,전남,나주,광주,296,474,624
2018,3,전남,무안,목포,2968,5283,562
2018,3,전남,신안,목포,1361,2502,544
2018,3,전남,여수,여수,32,75,426
2018,3,전남,영암,강진군,183,246,746
2018,3,전남,장흥,장흥,18,38,487
2018,3,전남,함평,영광,2017,2876,701
2018,3,전남,해남,해남,60,152,396
2018,3,전북,고창,고창,98,186,528
2018,3,전북,부안,부안,317,484,655
2018,3,전북,완주,전주,113,219,518
2018,3,전북,익산,군산,72,116,621
2018,3,제주,서귀포,서귀포,31,46,686
2018,3,제주,제주,제주,131,174,757
2018,3,충남,논산,부여,463,868,533
2018,3,충남,서산,서산,23,37,617
2018,4,경기,구리,서울,673,1191,565
2018,4,경남,거창,거창,48,184,261
2018,4,경남,밀양,밀양,197,279,707
2018,4,경남,의령,의령군,32,78,404
2018,4,경남,창녕,밀양,559,1172,477
2018,4,경남,창원의창,북창원,44,95,466
2018,4,경남,함양,산청,283,807,350
2018,4,경남,합천,합천,559,1073,520
2018,4,경북,경산,대구,47,149,318
2018,4,경북,고령,합천,600,938,640
2018,4,경북,구미,구미,25,37,666
2018,4,경북,군위,의성,71,266,266
2018,4,경북,김천,추풍령,279,429,651
2018,4,경북,문경,문경,165,144,1146
2018,4,경북,안동,안동,72,344,210
2018,4,경북,영주,영주,377,482,782
2018,4,경북,영천,영천,343,858,400
2018,4,경북,의성,의성,266,970,274
2018,4,광주,광주서구,광주,64,131,486
2018,4,대구,달성,대구,170,277,612
2018,4,대구,대구중구,대구,35,88,403
2018,4,부산,연제,부산,58,85,685
2018,4,전남,고흥,고흥,1827,3178,575
2018,4,전남,나주,광주,82,158,516
2018,4,전남,무안,목포,2551,4544,561
2018,4,전남,신안,목포,645,1666,387
2018,4,전남,여수,여수,306,647,473
2018,4,전남,영암,강진군,163,200,813
2018,4,전남,장흥,장흥,122,199,614
2018,4,전남,함평,영광,1170,1743,671
2018,4,전남,해남,해남,154,284,542
2018,4,전북,고창,고창,1049,1570,668
2018,4,전북,부안,부안,90,203,444
2018,4,전북,완주,전주,44,74,591
2018,4,전북,익산,군산,94,189,496
2018,4,제주,서귀포,서귀포,2246,2984,753
2018,4,제주,제주,제주,5549,7472,743
2018,4,충남,논산,부여,380,928,410
2018,4,충남,서산,서산,106,190,558
2018,5,경기,구리,서울,470,767,614
2018,5,경남,거창,거창,17,31,538
2018,5,경남,밀양,밀양,493,702,703
2018,5,경남,의령,의령군,19,41,467
2018,5,경남,창녕,밀양,898,1530,587
2018,5,경남,창원의창,북창원,118,227,522
2018,5,경남,함양,산청,160,298,536
2018,5,경남,합천,합천,438,791,554
2018,5,경북,경산,대구,25,47,533
2018,5,경북,고령,합천,615,916,671
2018,5,경북,구미,구미,74,139,536
2018,5,경북,군위,의성,29,59,496
2018,5,경북,김천,추풍령,153,277,553
2018,5,경북,문경,문경,208,259,804
2018,5,경북,안동,안동,103,184,557
2018,5,경북,영주,영주,184,193,953
