year,month,region,city1,city2,sales_amounts,sales_volume,prices
2018,5,경북,영천,영천,259,436,594
2018,5,경북,의성,의성,159,314,505
2018,5,광주,광주서구,광주,51,87,587
2018,5,대구,달성,대구,118,191,619
2018,5,대구,대구중구,대구,55,96,568
2018,5,부산,연제,부산,102,175,585
2018,5,전남,고흥,고흥,3416,5844,585
2018,5,전남,나주,광주,22,55,395
2018,5,전남,무안,목포,11256,20776,542
2018,5,전남,신안,목포,460,853,540
2018,5,전남,여수,여수,320,658,486
2018,5,전남,영암,강진군,115,136,841
2018,5,전남,장흥,장흥,336,813,414
2018,5,전남,함평,영광,1676,3160,531
2018,5,전남,해남,해남,741,1567,473
2018,5,전북,고창,고창,313,507,618
2018,5,전북,부안,부안,23,51,451
2018,5,전북,완주,전주,59,95,624
2018,5,전북,익산,군산,134,244,549
2018,5,제주,서귀포,서귀포,656,906,724
2018,5,제주,제주,제주,2514,3634,692
2018,5,충남,논산,부여,381,895,426
2018,5,충남,서산,서산,82,142,576
2018,6,경기,구리,서울,564,973,579
2018,6,경남,거창,거창,21,54,384
2018,6,경남,밀양,밀양,254,539,472
2018,6,경남,의령,의령군,269,532,506
2018,6,경남,창녕,밀양,1470,2969,495
2018,6,경남,창원의창,북창원,200,461,433
2018,6,경남,함양,산청,460,823,559
2018,6,경남,합천,합천,1235,2689,459
2018,6,경북,경산,대구,82,173,472
2018,6,경북,고령,합천,717,1681,426
2018,6,경북,구미,구미,233,515,452
2018,6,경북,군위,의성,79,187,421
2018,6,경북,김천,추풍령,229,538,426
2018,6,경북,문경,문경,369,512,720
2018,6,경북,안동,안동,180,412,438
2018,6,경북,영주,영주,153,205,743
2018,6,경북,영천,영천,132,250,530
2018,6,경북,의성,의성,80,174,459
2018,6,광주,광주서구,광주,50,116,428
2018,6,대구,달성,대구,266,545,487
2018,6,대구,대구중구,대구,78,160,487
2018,6,부산,연제,부산,40,157,258
2018,6,전남,고흥,고흥,276,642,429
2018,6,전남,나주,광주,128,317,405
2018,6,전남,무안,목포,8347,15677,532
2018,6,전남,신안,목포,209,450,466
2018,6,전남,여수,여수,185,441,419
2018,6,전남,영암,강진군,104,157,662
2018,6,전남,장흥,장흥,402,1119,359
2018,6,전남,함평,영광,974,1866,522
2018,6,전남,해남,해남,811,2021,401
2018,6,전북,고창,고창,257,513,501
2018,6,전북,부안,부안,286,540,530
2018,6,전북,완주,전주,165,282,584
2018,6,전북,익산,군산,284,637,446
2018,6,제주,서귀포,서귀포,23,62,361
2018,6,제주,제주,제주,89,223,400
2018,6,충남,논산,부여,786,1855,424
2018,6,충남,서산,서산,581,1086,535
2018,7,경기,구리,서울,242,507,476
2018,7,경남,거창,거창,35,73,477
2018,7,경남,밀양,밀양,125,257,484
2018,7,경남,의령,의령군,158,335,472
2018,7,경남,창녕,밀양,947,2057,460
2018,7,경남,창원의창,북창원,52,133,391
2018,7,경남,함양,산청,391,704,556
2018,7,경남,합천,합천,449,1029,436
2018,7,경북,경산,대구,25,61,410
2018,7,경북,고령,합천,203,503,403
2018,7,경북,구미,구미,38,100,377
2018,7,경북,군위,의성,163,363,449
2018,7,경북,김천,추풍령,179,424,421
2018,7,경북,문경,문경,377,542,695
2018,7,경북,안동,안동,34,81,418
2018,7,경북,영주,영주,134,212,631
2018,7,경북,영천,영천,177,354,499
2018,7,경북,의성,의성,56,130,431
2018,7,광주,광주서구,광주,4,11,348
2018,7,대구,달성,대구,151,397,380
2018,7,대구,대구중구,대구,19,48,398
2018,7,부산,연제,부산,51,91,559
2018,7,전남,고흥,고흥,26,82,318
2018,7,전남,나주,광주,40,139,287
2018,7,전남,무안,목포,3223,6323,510
2018,7,전남,신안,목포,177,392,453
2018,7,전남,여수,여수,4,16,272
2018,7,전남,영암,강진군,58,88,659
2018,7,전남,장흥,장흥,66,248,266
2018,7,전남,함평,영광,1391,2723,511
2018,7,전남,해남,해남,161,537,301
2018,7,전북,고창,고창,292,520,562
2018,7,전북,부안,부안,250,338,740
2018,7,전북,완주,전주,290,464,625
2018,7,전북,익산,군산,334,596,561
2018,7,제주,제주,제주,11,29,400
2018,7,충남,논산,부여,578,1409,410
2018,7,충남,서산,서산,332,667,498
2018,8,경기,구리,서울,462,670,690
2018,8,경남,거창,거창,65,135,483
2018,8,경남,밀양,밀양,161,305,528
2018,8,경남,의령,의령군,128,233,549
2018,8,경남,창녕,밀양,1352,2344,577
2018,8,경남,창원의창,북창원,173,289,600
2018,8,경남,함양,산청,806,1376,586
2018,8,경남,합천,합천,831,1305,636
2018,8,경북,경산,대구,73,121,600
2018,8,경북,고령,합천,198,449,440
2018,8,경북,구미,구미,81,151,537
2018,8,경북,군위,의성,234,445,525
2018,8,경북,김천,추풍령,339,621,546
2018,8,경북,문경,문경,428,469,912
2018,8,경북,안동,안동,2,6,336
2018,8,경북,영주,영주,93,127,729
2018,8,경북,영천,영천,195,341,571
2018,8,경북,의성,의성,156,286,547
2018,8,광주,광주서구,광주,5,10,461
2018,8,대구,달성,대구,173,345,502
2018,8,대구,대구중구,대구,21,30,698
2018,8,부산,연제,부산,65,117,560
2018,8,전남,고흥,고흥,4,8,453
2018,8,전남,나주,광주,73,149,489
2018,8,전남,무안,목포,4984,7782,640
2018,8,전남,신안,목포,715,1113,642
2018,8,전남,영암,강진군,62,70,888
2018,8,전남,장흥,장흥,43,115,374
2018,8,전남,함평,영광,1019,1555,656
2018,8,전남,해남,해남,100,179,560
2018,8,전북,고창,고창,263,459,572
2018,8,전북,부안,부안,516,621,831
2018,8,전북,완주,전주,602,871,691
2018,8,전북,익산,군산,794,1230,646
2018,8,충남,논산,부여,535,1288,415
2018,8,충남,서산,서산,197,332,594
2018,9,경기,구리,서울,620,991,626
2018,9,경남,거창,거창,34,71,485
2018,9,경남,밀양,밀양,14,38,378
2018,9,경남,의령,의령군,179,279,641
2018,9,경남,창녕,밀양,1334,2180,612
2018,9,경남,창원의창,북창원,77,157,488
2018,9,경남,함양,산청,1067,1675,637
2018,9,경남,합천,합천,384,677,568
2018,9,경북,경산,대구,40,73,544
2018,9,경북,고령,합천,179,333,538
2018,9,경북,구미,구미,123,211,584
2018,9,경북,군위,의성,121,199,611
2018,9,경북,김천,추풍령,284,503,565
2018,9,경북,문경,문경,348,390,892
2018,9,경북,안동,안동,41,84,490
2018,9,경북,영주,영주,159,226,702
2018,9,경북,영천,영천,458,749,612
2018,9,경북,의성,의성,379,654,580
2018,9,광주,광주서구,광주,11,27,412
2018,9,대구,달성,대구,109,188,578
2018,9,대구,대구중구,대구,70,106,662
2018,9,부산,연제,부산,73,103,702
2018,9,전남,고흥,고흥,0,0,550
2018,9,전남,나주,광주,205,366,561
2018,9,전남,무안,목포,4903,8200,598
2018,9,전남,신안,목포,651,1098,592
2018,9,전남,영암,강진군,112,121,925
2018,9,전남,장흥,장흥,43,88,490
2018,9,전남,함평,영광,2070,3151,657
2018,9,전남,해남,해남,397,741,536
2018,9,전북,고창,고창,63,126,496
2018,9,전북,부안,부안,158,227,693
2018,9,전북,완주,전주,355,519,683
2018,9,전북,익산,군산,99,180,551
2018,9,충남,논산,부여,529,1328,398
2018,9,충남,서산,서산,159,259,615
2018,10,경기,구리,서울,753,1315,572
2018,10,경남,거창,거창,30,71,419
2018,10,경남,밀양,밀양,28,61,456
2018,10,경남,의령,의령군,170,300,567
2018,10,경남,창녕,밀양,1599,2858,560
2018,10,경남,창원의창,북창원,149,255,586
2018,10,경남,함양,산청,880,1482,594
2018,10,경남,합천,합천,541,993,545
2018,10,경북,경산,대구,44,95,463
2018,10,경북,고령,합천,389,700,555
2018,10,경북,구미,구미,68,117,581
2018,10,경북,군위,의성,138,232,593
2018,10,경북,김천,추풍령,204,370,550
2018,10,경북,문경,문경,379,434,875
2018,10,경북,안동,안동,12,31,405
2018,10,경북,영주,영주,118,210,559
2018,10,경북,영천,영천,661,1085,609
2018,10,경북,의성,의성,603,1086,555
2018,10,광주,광주서구,광주,18,32,560
2018,10,대구,달성,대구,119,193,617
2018,10,대구,대구중구,대구,131,222,592
2018,10,부산,연제,부산,76,128,596
2018,10,전남,고흥,고흥,3,9,367
2018,10,전남,나주,광주,60,143,417
2018,10,전남,무안,목포,5051,9053,558
2018,10,전남,신안,목포,502,938,536
2018,10,전남,영암,강진군,141,210,672
2018,10,전남,장흥,장흥,29,68,423
2018,10,전남,함평,영광,2195,3659,600
2018,10,전남,해남,해남,412,847,487
2018,10,전북,고창,고창,323,714,452
2018,10,전북,부안,부안,359,580,619
2018,10,전북,완주,전주,257,382,673
2018,10,전북,익산,군산,138,226,612
2018,10,제주,서귀포,서귀포,3,5,643
2018,10,제주,제주,제주,15,33,453
2018,10,충남,논산,부여,517,1292,400
2018,10,충남,서산,서산,169,267,631
2018,11,경기,구리,서울,731,1273,574
2018,11,경남,거창,거창,28,64,439
2018,11,경남,밀양,밀양,62,133,464
2018,11,경남,의령,의령군,143,259,552
2018,11,경남,창녕,밀양,1601,3035,528
2018,11,경남,창원의창,북창원,201,338,595
2018,11,경남,함양,산청,617,1023,603
2018,11,경남,합천,합천,903,1674,539
2018,11,경북,경산,대구,41,84,490
2018,11,경북,고령,합천,115,233,493
2018,11,경북,구미,구미,36,57,632
2018,11,경북,군위,의성,47,84,553
2018,11,경북,김천,추풍령,185,318,581
2018,11,경북,문경,문경,324,403,805
2018,11,경북,안동,안동,61,91,673
2018,11,경북,영주,영주,45,67,676
2018,11,경북,영천,영천,324,611,529
2018,11,경북,의성,의성,559,981,570
2018,11,광주,광주서구,광주,37,67,554
2018,11,대구,달성,대구,130,250,522
2018,11,대구,대구중구,대구,186,311,597
2018,11,부산,연제,부산,59,114,518
2018,11,전남,고흥,고흥,22,71,307
2018,11,전남,나주,광주,47,104,454
2018,11,전남,무안,목포,5474,9887,554
2018,11,전남,신안,목포,528,1105,477
2018,11,전남,영암,강진군,55,52,1059
2018,11,전남,장흥,장흥,16,37,430
2018,11,전남,함평,영광,2053,3491,588
2018,11,전남,해남,해남,371,793,467
2018,11,전북,고창,고창,112,207,539
2018,11,전북,부안,부안,261,422,618
2018,11,전북,완주,전주,223,334,668
2018,11,전북,익산,군산,70,112,630
2018,11,제주,제주,제주,59,100,594
2018,11,충남,논산,부여,565,1374,411
2018,11,충남,서산,서산,51,86,599
2018,12,경기,구리,서울,500,1114,449
2018,12,경남,거창,거창,0,1,262
2018,12,경남,밀양,밀양,55,105,524
2018,12,경남,의령,의령군,209,476,439
2018,12,경남,창녕,밀양,1236,2455,503
2018,12,경남,창원의창,북창원,249,459,544
2018,12,경남,함양,산청,504,929,542
2018,12,경남,합천,합천,942,1951,483
2018,12,경북,경산,대구,89,162,545
2018,12,경북,고령,합천,201,484,416
2018,12,경북,구미,구미,102,186,547
2018,12,경북,군위,의성,75,148,503
2018,12,경북,김천,추풍령,329,639,515
2018,12,경북,문경,문경,360,514,701
2018,12,경북,안동,안동,151,337,447
2018,12,경북,영주,영주,27,42,657
2018,12,경북,영천,영천,480,990,485
2018,12,경북,의성,의성,525,1065,493
2018,12,광주,광주서구,광주,19,37,498
2018,12,대구,달성,대구,132,309,427
2018,12,대구,대구중구,대구,100,192,520
2018,12,부산,연제,부산,36,71,507
2018,12,전남,고흥,고흥,59,169,349
2018,12,전남,나주,광주,89,208,427
2018,12,전남,무안,목포,3390,6836,496
2018,12,전남,신안,목포,633,1496,423
2018,12,전남,영암,강진군,39,34,1159
2018,12,전남,장흥,장흥,27,74,373
2018,12,전남,함평,영광,2063,3862,534
2018,12,전남,해남,해남,214,533,403
2018,12,전북,고창,고창,114,179,637
2018,12,전북,부안,부안,228,402,568
2018,12,전북,완주,전주,133,213,625
2018,12,전북,익산,군산,72,122,590
2018,12,제주,서귀포,서귀포,0,2,160
2018,12,제주,제주,제주,1,6,112
2018,12,충남,논산,부여,543,1334,407
2018,12,충남,서산,서산,93,181,515
2019,1,경기,구리,서울,453,1053,430
2019,1,경남,거창,거창,53,143,371
2019,1,경남,밀양,밀양,16,46,355
2019,1,경남,의령,의령군,382,825,463
2019,1,경남,창녕,밀양,1734,3823,453
2019,1,경남,창원의창,북창원,216,474,457
2019,1,경남,함양,산청,825,1757,470
2019,1,경남,합천,합천,1247,2799,445
2019,1,경북,경산,대구,427,924,462
2019,1,경북,고령,합천,160,367,436
2019,1,경북,구미,구미,102,196,522
2019,1,경북,군위,의성,349,629,555
2019,1,경북,김천,추풍령,509,1049,485
2019,1,경북,문경,문경,395,528,747
2019,1,경북,안동,안동,276,667,413
2019,1,경북,영주,영주,80,151,531
2019,1,경북,영천,영천,739,1591,465
2019,1,경북,의성,의성,374,850,440
2019,1,광주,광주서구,광주,111,224,495
2019,1,대구,달성,대구,309,693,446
2019,1,대구,대구중구,대구,121,254,475
2019,1,부산,연제,부산,139,317,438
2019,1,전남,고흥,고흥,162,518,312
2019,1,전남,나주,광주,124,281,443
2019,1,전남,무안,목포,3986,8330,478
2019,1,전남,신안,목포,1244,2914,427
2019,1,전남,영암,강진군,29,43,668
2019,1,전남,장흥,장흥,26,106,246
2019,1,전남,함평,영광,2455,4623,531
2019,1,전남,해남,해남,137,496,276
2019,1,전북,고창,고창,55,150,364
2019,1,전북,부안,부안,300,563,532
2019,1,전북,완주,전주,301,549,549
2019,1,전북,익산,군산,219,395,554
2019,1,충남,논산,부여,516,1285,402
2019,1,충남,서산,서산,138,293,471
2019,2,경기,구리,서울,214,465,460
2019,2,경남,거창,거창,229,538,425
2019,2,경남,밀양,밀양,24,63,387
2019,2,경남,의령,의령군,35,78,444
2019,2,경남,창녕,밀양,1676,3678,456
2019,2,경남,창원의창,북창원,140,349,401
2019,2,경남,함양,산청,532,1195,445
2019,2,경남,합천,합천,1065,2477,430
2019,2,경북,경산,대구,372,872,427
2019,2,경북,고령,합천,87,189,462
2019,2,경북,구미,구미,29,64,456
2019,2,경북,군위,의성,165,323,512
2019,2,경북,김천,추풍령,372,765,486
2019,2,경북,문경,문경,299,380,787
2019,2,경북,안동,안동,69,160,428
2019,2,경북,영주,영주,44,82,541
2019,2,경북,영천,영천,651,1383,471
2019,2,경북,의성,의성,217,463,468
2019,2,광주,광주서구,광주,77,137,566
2019,2,대구,달성,대구,198,462,428
2019,2,대구,대구중구,대구,197,391,503
2019,2,부산,연제,부산,117,244,480
2019,2,전남,고흥,고흥,15,53,285
2019,2,전남,나주,광주,71,184,388
2019,2,전남,무안,목포,2822,5908,478
2019,2,전남,신안,목포,720,1760,409
2019,2,전남,영암,강진군,18,19,988
2019,2,전남,장흥,장흥,21,58,366
2019,2,전남,함평,영광,1569,2964,529
2019,2,전남,해남,해남,134,294,454
2019,2,전북,고창,고창,116,235,492
2019,2,전북,부안,부안,172,356,484
2019,2,전북,완주,전주,140,284,492
2019,2,전북,익산,군산,300,626,479
2019,2,제주,제주,제주,9,18,483
2019,2,충남,논산,부여,579,1439,403
2019,2,충남,서산,서산,22,51,427
2019,3,경기,구리,서울,340,754,451
2019,3,경남,거창,거창,197,426,463
2019,3,경남,밀양,밀양,32,68,468
2019,3,경남,의령,의령군,91,223,410
2019,3,경남,창녕,밀양,1552,3228,481
2019,3,경남,창원의창,북창원,151,298,506
2019,3,경남,함양,산청,856,1695,505
2019,3,경남,합천,합천,1648,3308,498
2019,3,경북,경산,대구,488,1162,420
2019,3,경북,고령,합천,115,189,609
2019,3,경북,구미,구미,65,141,460
2019,3,경북,군위,의성,502,919,547
2019,3,경북,김천,추풍령,507,828,612
2019,3,경북,문경,문경,484,629,769
2019,3,경북,안동,안동,59,154,384
2019,3,경북,영주,영주,35,60,576
2019,3,경북,영천,영천,1201,2143,560
2019,3,경북,의성,의성,574,1248,460
2019,3,광주,광주서구,광주,119,203,585
2019,3,대구,달성,대구,275,517,533
2019,3,대구,대구중구,대구,106,210,505
2019,3,부산,연제,부산,396,938,422
2019,3,전남,고흥,고흥,297,643,462
2019,3,전남,나주,광주,259,378,684
2019,3,전남,무안,목포,3896,7043,553
2019,3,전남,신안,목포,1083,2166,500
2019,3,전남,여수,여수,195,355,551
2019,3,전남,영암,강진군,62,93,670
2019,3,전남,장흥,장흥,26,59,442
2019,3,전남,함평,영광,2249,3684,610
2019,3,전남,해남,해남,78,189,413
2019,3,전북,고창,고창,266,461,577
2019,3,전북,부안,부안,209,384,544
2019,3,전북,완주,전주,113,177,642
2019,3,전북,익산,군산,587,1069,550
2019,3,제주,서귀포,서귀포,138,172,800
2019,3,제주,제주,제주,150,217,694
2019,3,충남,논산,부여,502,1257,399
2019,3,충남,서산,서산,33,86,381
2019,4,경기,구리,서울,666,896,743
2019,4,경남,거창,거창,11,24,457
2019,4,경남,밀양,밀양,112,165,678
2019,4,경남,의령,의령군,82,116,703
2019,4,경남,창녕,밀양,698,1022,683
2019,4,경남,창원의창,북창원,164,244,673
2019,4,경남,함양,산청,149,281,528
2019,4,경남,합천,합천,1338,1879,712
2019,4,경북,경산,대구,154,260,591
2019,4,경북,고령,합천,528,659,801
2019,4,경북,구미,구미,70,95,738
2019,4,경북,군위,의성,204,261,780
2019,4,경북,김천,추풍령,250,325,769
2019,4,경북,문경,문경,225,248,906
2019,4,경북,안동,안동,29,54,535
2019,4,경북,영주,영주,28,28,1006
2019,4,경북,영천,영천,1154,1567,736
2019,4,경북,의성,의성,759,1200,633
2019,4,광주,광주서구,광주,207,284,727
2019,4,대구,달성,대구,306,413,740
2019,4,대구,대구중구,대구,126,157,806
2019,4,부산,연제,부산,142,192,740
2019,4,전남,고흥,고흥,4300,6653,646
2019,4,전남,나주,광주,95,146,652
2019,4,전남,무안,목포,6108,7999,764
2019,4,전남,신안,목포,381,572,666
2019,4,전남,여수,여수,1117,1628,686
2019,4,전남,영암,강진군,278,312,894
2019,4,전남,장흥,장흥,206,322,641
2019,4,전남,함평,영광,2812,3525,798
2019,4,전남,해남,해남,229,372,617
2019,4,전북,고창,고창,226,282,803
2019,4,전북,부안,부안,135,189,716
2019,4,전북,완주,전주,146,177,824
2019,4,전북,익산,군산,350,489,716
2019,4,제주,서귀포,서귀포,5187,6041,859
2019,4,제주,제주,제주,8644,10734,805
2019,4,충남,논산,부여,544,1337,407
2019,4,충남,서산,서산,65,97,668
2019,5,경기,구리,서울,663,1268,522
2019,5,경남,거창,거창,15,32,468
2019,5,경남,밀양,밀양,906,1573,576
2019,5,경남,의령,의령군,94,185,512
2019,5,경남,창녕,밀양,1492,2714,550
2019,5,경남,창원의창,북창원,354,631,560
2019,5,경남,함양,산청,239,418,571
2019,5,경남,합천,합천,411,700,587
2019,5,경북,경산,대구,180,339,530
2019,5,경북,고령,합천,921,1569,587
2019,5,경북,구미,구미,141,299,473
2019,5,경북,군위,의성,663,1226,541
2019,5,경북,김천,추풍령,35,68,514
2019,5,경북,문경,문경,286,423,677
2019,5,경북,안동,안동,117,234,502
2019,5,경북,영주,영주,24,26,931
2019,5,경북,영천,영천,687,1116,615
2019,5,경북,의성,의성,706,1235,572
2019,5,광주,광주서구,광주,127,275,462
2019,5,대구,달성,대구,340,601,565
2019,5,대구,대구중구,대구,158,300,527
2019,5,부산,연제,부산,227,390,583
2019,5,전남,고흥,고흥,2395,4296,558
2019,5,전남,나주,광주,37,56,663
2019,5,전남,무안,목포,15139,31202,485
2019,5,전남,신안,목포,708,1522,465
2019,5,전남,여수,여수,221,392,563
2019,5,전남,영암,강진군,133,206,644
2019,5,전남,장흥,장흥,627,1282,489
2019,5,전남,함평,영광,2364,4418,535
2019,5,전남,해남,해남,934,2051,456
2019,5,전북,고창,고창,152,254,600
2019,5,전북,부안,부안,21,45,455
2019,5,전북,완주,전주,222,360,616
2019,5,전북,익산,군산,388,717,542
2019,5,제주,서귀포,서귀포,207,333,622
2019,5,제주,제주,제주,801,1219,657
2019,5,충남,논산,부여,535,1314,407
2019,5,충남,서산,서산,294,596,494
2019,6,경기,구리,서울,593,1491,398
2019,6,경남,거창,거창,25,76,329
2019,6,경남,밀양,밀양,187,581,321
2019,6,경남,의령,의령군,611,2000,306
2019,6,경남,창녕,밀양,1722,4908,351
2019,6,경남,창원의창,북창원,313,992,316
2019,6,경남,함양,산청,699,1907,367
2019,6,경남,합천,합천,1134,3560,319
2019,6,경북,경산,대구,118,361,328
2019,6,경북,고령,합천,1057,3696,286
2019,6,경북,구미,구미,258,934,276
2019,6,경북,군위,의성,392,1037,378
2019,6,경북,김천,추풍령,188,682,275
2019,6,경북,문경,문경,306,597,513
2019,6,경북,안동,안동,155,478,325
2019,6,경북,영주,영주,130,329,396
2019,6,경북,영천,영천,152,320,473
2019,6,경북,의성,의성,214,682,314
2019,6,광주,광주서구,광주,120,359,334
2019,6,대구,달성,대구,354,1086,326
2019,6,대구,대구중구,대구,97,286,339
2019,6,부산,연제,부산,108,301,359
2019,6,전남,고흥,고흥,338,1034,327
2019,6,전남,나주,광주,297,775,383
2019,6,전남,무안,목포,9333,23711,394
2019,6,전남,신안,목포,291,763,381
2019,6,전남,여수,여수,33,125,266
2019,6,전남,영암,강진군,92,223,412
2019,6,전남,장흥,장흥,461,1406,328
2019,6,전남,함평,영광,1236,3162,391
2019,6,전남,해남,해남,426,1328,321
2019,6,전북,고창,고창,79,285,278
2019,6,전북,부안,부안,153,421,364
2019,6,전북,완주,전주,295,750,393
2019,6,전북,익산,군산,413,1277,323
2019,6,제주,서귀포,서귀포,18,67,266
2019,6,제주,제주,제주,63,185,342
2019,6,충남,논산,부여,726,1907,381
2019,6,충남,서산,서산,467,1203,388
2019,7,경기,구리,서울,393,1175,334
2019,7,경남,거창,거창,52,174,298
2019,7,경남,밀양,밀양,193,637,304
2019,7,경남,의령,의령군,234,878,267
2019,7,경남,창녕,밀양,1184,3959,299
2019,7,경남,창원의창,북창원,99,366,272
2019,7,경남,함양,산청,379,1118,339
2019,7,경남,합천,합천,923,3185,290
2019,7,경북,경산,대구,54,200,270
2019,7,경북,고령,합천,395,1371,288
2019,7,경북,구미,구미,133,455,292
2019,7,경북,군위,의성,61,213,288
2019,7,경북,김천,추풍령,258,914,282
2019,7,경북,문경,문경,309,739,418
2019,7,경북,안동,안동,35,155,229
2019,7,경북,영주,영주,119,376,316
